,0,1,2,3
309,1,0.010922826826572418,-0.02642388916015625,0.03620177985142449
310,1,0.00822380930185318,-0.02945582356770833,0.03583976205291024
311,1,0.02109082043170929,-0.02953204752604167,0.03548136443238114
312,1,0.019645946100354195,-0.027117114664713546,0.03512655078805733
313,1,0.014064324088394642,-0.026040887044270836,0.03477528528017675
314,1,0.011279168538749218,-0.029208046874999997,0.034427532427374986
315,1,0.018399404361844063,-0.02716390869140625,0.034083257103101235
316,1,0.015546758659183979,-0.028578892618815105,0.03374242453207022
317,1,0.020058071240782738,-0.028473157552083333,0.03340500028674952
318,1,0.017507148906588554,-0.026109012044270834,0.033070950283882024
319,1,0.011678298003971577,-0.022487107747395832,0.032740240781043206
320,1,0.008446971885859966,-0.025029055582682293,0.03241283837323277
321,1,0.01616646535694599,-0.028465934244791668,0.03208870998950044
322,1,0.018025120720267296,-0.026305310872395835,0.03176782288960543
323,1,0.01214657910168171,-0.026331695988972982,0.031450144660709375
324,1,0.012493551708757877,-0.027987872721354168,0.031135643214102282
325,1,0.007056874688714743,-0.027586555989583334,0.03082428678196126
326,1,0.006388124078512192,-0.024047259114583334,0.030516043914141647
327,1,0.008985045365989208,-0.02436752311706543,0.03021088347500023
328,1,0.011059356853365898,-0.026565545247395836,0.029908774640250227
329,1,0.01776779256761074,-0.024870806884765628,0.029609686893847725
330,1,0.024971842765808105,-0.027166846313476566,0.02931359002490925
331,1,0.012358996085822582,-0.024636018880208336,0.029020454124660155
332,1,0.007934755645692348,-0.02731880208333333,0.028730249583413553
333,1,0.005150925368070602,-0.029753013509114582,0.028442947087579416
334,1,0.011653673835098743,-0.023058203125,0.02815851761670362
335,1,0.00870505254715681,-0.02176884806315104,0.027876932440536583
336,1,0.005593860987573862,-0.025037657877604164,0.027598163116131218
337,1,0.009187981486320496,-0.0288531103515625,0.027322181484969905
338,1,0.012984304688870907,-0.028818118489583332,0.027048959670120207
339,1,0.007763335015624762,-0.025765266927083332,0.026778470073419006
340,1,0.011922547593712807,-0.022788247070312503,0.026510685372684816
341,1,0.005744338966906071,-0.020350901692708336,0.02624557851895797
342,1,0.011789890006184578,-0.019398603515625,0.02598312273376839
343,1,0.009053229354321957,-0.020678334147135418,0.025723291506430705
344,1,0.008192759938538074,-0.019230448811848957,0.025466058591366397
345,1,0.012979961931705475,-0.018897249348958336,0.02521139800545273
346,1,0.011144205927848816,-0.01817045247395833,0.024959284025398203
347,1,0.009594039991497993,-0.01951470967610677,0.024709691185144222
348,1,0.0065960087813436985,-0.016433285446166995,0.024462594273292778
349,1,0.03199038654565811,-0.017675126953125,0.02421796833055985
350,1,0.007680727634578943,-0.014001640116373698,0.02397578864725425
351,1,0.013291868381202221,-0.017830699869791668,0.02373603076078171
352,1,0.020644405856728554,-0.008466000162760418,0.023498670453173894
353,1,0.01433331798762083,0.0,0.023263683748642155
354,2,0.008982068859040737,-0.008238847656250001,0.023031046911155734
355,2,0.020236685872077942,-0.006017714843749999,0.023031046911155734
356,2,0.01883930340409279,-0.00390759989420573,0.022800736442044178
357,2,0.01220445055514574,-0.003719419962565104,0.022572729077623737
358,2,0.013010518625378609,-0.004062615559895834,0.0223470017868475
359,2,0.011627939529716969,-0.00526623036702474,0.022123531768979025
360,2,0.013769646175205708,-0.003352164306640625,0.021902296451289233
361,2,0.00786023773252964,-0.005373130696614584,0.02168327348677634
362,2,0.007240957114845514,-0.0031017384847005208,0.021466440751908577
363,2,0.01995198428630829,-0.004385625813802083,0.021251776344389493
364,2,0.013075080700218678,-0.004580003255208334,0.0210392585809456
365,2,0.01768261194229126,-0.004530539347330729,0.020828865995136142
366,2,0.01606999896466732,-0.008776000264485677,0.02062057733518478
367,2,0.0195086058229208,-0.010803292897542317,0.02041437156183293
368,2,0.012037679553031921,-0.011211153971354167,0.020210227846214603
369,2,0.00713329715654254,-0.00815591044108073,0.020008125567752458
370,2,0.00929174479097128,-0.0104991064453125,0.019808044312074932
371,2,0.0056901490315794945,-0.011841912434895834,0.019609963868954184
372,2,0.01429793518036604,-0.00797380126953125,0.019413864230264644
373,2,0.007934488356113434,-0.009979816080729167,0.019219725587962
374,2,0.014942786656320095,-0.013189349975585936,0.019027528332082377
375,2,0.007563748862594366,-0.008186759236653645,0.018837253048761552
376,2,0.009995415806770325,-0.009036205774943034,0.018648880518273937
377,2,0.0065383329056203365,-0.009752083740234374,0.0184623917130912
378,2,0.025156009942293167,-0.025381021219889326,0.018277767795960288
379,2,0.01929214596748352,-0.021152807617187498,0.018094990118000684
380,2,0.014761142432689667,-0.021500231119791668,0.01791404021682068
381,2,0.01262314897030592,-0.026364581298828127,0.017734899814652472
382,2,0.03202962502837181,-0.02775335713704427,0.017557550816505948
383,2,0.019470911473035812,-0.02661882985432943,0.01738197530834089
384,2,0.007822881452739239,-0.025483248697916665,0.017208155555257478
385,2,0.017140280455350876,-0.024914805501302085,0.017036073999704904
386,2,0.006578657776117325,-0.024419109700520834,0.016865713259707857
387,2,0.008442757651209831,-0.02607690755208333,0.01669705612711078
388,2,0.012370339594781399,-0.023469830729166665,0.01653008556583967
389,2,0.004429092165082693,-0.02197388244628906,0.01636478471018127
390,2,0.00817753653973341,-0.0336638427734375,0.01620113686307946
391,2,0.009012854658067226,-0.030330379231770833,0.016039125494448664
392,2,0.009722224436700344,-0.03634310546875,0.015878734239504175
393,2,0.013971352949738503,-0.03254640299479167,0.015719946897109132
394,2,0.00536526320502162,-0.032338061523437496,0.01556274742813804
395,2,0.008053519763052464,-0.031338544921875,0.01540711995385666
396,2,0.005902870558202267,-0.03242542643229167,0.015253048754318094
397,2,0.01174736674875021,-0.03369818522135417,0.015100518266774913
398,2,0.006447343621402979,-0.03535592529296875,0.014949513084107163
399,2,0.008382902480661869,-0.036711162109375,0.014800017953266091
400,2,0.005478464532643557,-0.036760089518229164,0.01465201777373343
401,2,0.01885211281478405,-0.03277629557291667,0.014505497595996095
402,2,0.012750363908708096,-0.03297593017578125,0.014360442620036135
403,2,0.011862628161907196,-0.03321011881510416,0.014216838193835773
404,2,0.021434830501675606,-0.034470781250000006,0.014074669811897415
405,2,0.0049639600329101086,-0.031088209635416662,0.01393392311377844
406,2,0.006011298391968012,-0.035227246093750005,0.013794583882640656
407,2,0.008687061257660389,-0.03263474609375,0.01365663804381425
408,2,0.019473684951663017,-0.031291764322916665,0.013520071663376107
409,2,0.008835839107632637,-0.03286269185384115,0.013384870946742346
410,2,0.003929545637220144,-0.03159909871419271,0.013251022237274923
411,2,0.0023460693191736937,-0.033582965494791665,0.013118512014902174
412,2,0.005260927136987448,-0.03243895182291667,0.012987326894753152
413,2,0.011049943044781685,-0.029209485677083334,0.01285745362580562
414,2,0.00458303838968277,-0.031604287109375,0.012728879089547564
415,2,0.003871847642585635,-0.027332600911458334,0.012601590298652088
416,2,0.004664410371333361,-0.028363636678059894,0.012475574395665568
417,2,0.021545134484767914,-0.02812421223958333,0.012350818651708912
418,2,0.006638697814196348,-0.02809894856770833,0.012227310465191822
419,2,0.006051401607692242,-0.029700898437500005,0.012105037360539904
420,2,0.0071694026701152325,-0.029342718098958335,0.011983986986934505
421,2,0.013004518114030361,-0.029128349609374996,0.01186414711706516
422,2,0.00576638150960207,-0.02814375325520834,0.011745505645894508
423,2,0.011146618984639645,-0.026382853190104166,0.011628050589435562
424,2,0.006117616314440966,-0.025467190755208337,0.011511770083541206
425,2,0.015222218818962574,-0.024639052734375,0.011396652382705794
426,2,0.010280502028763294,-0.03341948893229167,0.011282685858878736
427,2,0.01083400845527649,-0.030698326822916667,0.01116985900028995
428,2,0.004994464572519064,-0.03367865559895833,0.01105816041028705
429,2,0.010630498640239239,-0.02980798177083333,0.01094757880618418
430,2,0.006242790725082159,-0.027346344401041667,0.010838103018122337
431,2,0.008607346564531326,-0.02874119466145834,0.010729721987941114
432,2,0.003750474890694022,-0.028503831380208334,0.010622424768061703
433,2,0.005212257616221905,-0.027600345052083336,0.010516200520381085
434,2,0.005392901133745909,-0.028266321614583336,0.010411038515177275
435,2,0.0066407970152795315,-0.027877786865234372,0.010306928130025502
436,2,0.007464406080543995,-0.029395110677083332,0.010203858848725248
437,2,0.014585216529667377,-0.029024038085937506,0.010101820260237995
438,2,0.004012953024357557,-0.023871553141276043,0.010000802057635615
439,2,0.01876761019229889,-0.01934644856770833,0.009900794037059258
440,2,0.0170377716422081,-0.019598071289062505,0.009801786096688666
441,2,0.004251954145729542,-0.01644826507568359,0.009703768235721779
442,2,0.010262800380587578,-0.01843788533528646,0.009606730553364562
443,2,0.004654380958527327,-0.0230305859375,0.009510663247830916
444,2,0.00640341779217124,-0.018495236002604165,0.009415556615352608
445,2,0.010745158419013023,-0.02054193359375,0.009321401049199082
446,2,0.00494761997833848,-0.021825846354166668,0.009228187038707092
447,2,0.007998432032763958,-0.016072194010416666,0.00913590516832002
448,2,0.010020158253610134,-0.015524111328125,0.00904454611663682
449,2,0.004139121156185865,-0.019789189453124998,0.008954100655470452
450,2,0.033591486513614655,-0.029065732421875,0.008864559648915747
451,2,0.012973057106137276,-0.03298194010416666,0.00877591405242659
452,2,0.01035742461681366,-0.029392099609374996,0.008688154911902325
453,2,0.004513215273618698,-0.028633035481770836,0.008601273362783301
454,2,0.004749147221446037,-0.030038035481770833,0.008515260629155467
455,2,0.004858237691223621,-0.03145693359375,0.008430108022863913
456,2,0.015458385460078716,-0.029628631184895837,0.008345806942635273
457,2,0.007517077960073948,-0.029051997070312505,0.00826234887320892
458,2,0.0027920042630285025,-0.03156641886393229,0.00817972538447683
459,2,0.0031786567997187376,-0.028808927408854164,0.008097928130632061
460,2,0.009882023558020592,-0.029056245117187497,0.008016948849325741
461,2,0.005656273569911718,-0.029410556640625002,0.007936779360832483
462,2,0.008679928258061409,-0.03682732259114583,0.007857411567224158
463,2,0.0035373722203075886,-0.0282218359375,0.007778837451551917
464,2,0.010175128467381,-0.0277079443359375,0.007701049077036398
465,2,0.006927003618329763,-0.02948591471354167,0.007624038586266034
466,2,0.004893098026514053,-0.029583302815755216,0.007547798200403373
467,2,0.02579163946211338,-0.03236407063802083,0.00747232021839934
468,2,0.003705116454511881,-0.029593743489583334,0.0073975970162153465
469,2,0.004516242537647486,-0.028819322916666668,0.007323621046053193
470,2,0.012841722927987576,-0.029996865234375,0.007250384835592661
471,2,0.004772137850522995,-0.034057939453125005,0.007177880987236734
472,2,0.005570275243371725,-0.028402526855468745,0.007106102177364367
473,2,0.002061164239421487,-0.028613706868489585,0.007035041155590723
474,2,0.012112072668969631,-0.031930615234375,0.0069646907440348155
475,2,0.007841598242521286,-0.03377180989583334,0.006895043836594467
476,2,0.010878178291022778,-0.028165890299479166,0.006826093398228522
477,2,0.004617662634700537,-0.02806654947916667,0.006757832464246237
478,2,0.004114990588277578,-0.029079215494791668,0.006690254139603774
479,2,0.008626656606793404,-0.027752522786458334,0.006623351598207736
480,2,0.012881102971732616,-0.029074316406250002,0.006557118082225659
481,2,0.0029591864440590143,-0.02816455729166666,0.006491546901403402
482,2,0.011691047810018063,-0.03138691080729167,0.006426631432389369
483,2,0.011221549473702908,-0.031364607747395835,0.006362365118065475
484,2,0.006914164405316114,-0.0290613671875,0.00629874146688482
485,2,0.0047791930846869946,-0.024977183430989584,0.006235754052215972
486,2,0.009501606225967407,-0.03508227701822916,0.006173396511693812
487,2,0.003910951316356659,-0.028990757039388023,0.0061116625465768735
488,2,0.011193676851689816,-0.028330800781249995,0.006050545921111105
489,2,0.006875574588775635,-0.02899248372395834,0.005990040461899994
490,2,0.004275673534721136,-0.026335068359374998,0.005930140057280995
491,2,0.0069228531792759895,-0.02642388916015625,0.005870838656708185
492,2,0.007776500191539526,-0.02945582356770833,0.0058121302701411035
493,2,0.011433932930231094,-0.02953204752604167,0.005754008967439692
494,2,0.015535003505647182,-0.027117114664713546,0.005696468877765295
495,2,0.00354451104067266,-0.026040887044270836,0.005639504188987642
496,2,0.010731358081102371,-0.029208046874999997,0.0055831091470977656
497,2,0.0027929870411753654,-0.02716390869140625,0.005527278055626788
498,2,0.004911891650408506,-0.028578892618815105,0.0054720052750705205
499,2,0.0036560967564582825,-0.028473157552083333,0.005417285222319815
500,2,0.008621850982308388,-0.026109012044270834,0.005363112370096617
501,2,0.0028221718966960907,-0.022487107747395832,0.005309481246395651
502,2,0.007739303167909384,-0.025029055582682293,0.0052563864339316944
503,2,0.01879807561635971,-0.028465934244791668,0.005203822569592377
504,2,0.00641280272975564,-0.026305310872395835,0.005151784343896453
505,2,0.008531706407666206,-0.026331695988972982,0.005100266500457489
506,2,0.0025312118232250214,-0.027987872721354168,0.0050492638354529135
507,2,0.023850303143262863,-0.027586555989583334,0.004998771197098384
508,2,0.0019904577638953924,-0.024047259114583334,0.004948783485127401
509,2,0.005938442423939705,-0.02436752311706543,0.004899295650276127
510,2,0.006477990187704563,-0.026565545247395836,0.004850302693773366
511,2,0.00820138305425644,-0.024870806884765628,0.0048017996668356325
512,2,0.008437387645244598,-0.027166846313476566,0.004753781670167276
513,2,0.023709531873464584,-0.024636018880208336,0.0047062438534656035
514,2,0.007697311695665121,-0.02731880208333333,0.004659181414930947
515,2,0.009649842977523804,-0.029753013509114582,0.004612589600781637
516,2,0.004917537793517113,-0.023058203125,0.004566463704773821
517,2,0.002534376922994852,-0.02176884806315104,0.004520799067726082
518,2,0.004886879585683346,-0.025037657877604164,0.0044755910770488214
519,2,0.006964224856346846,-0.0288531103515625,0.004430835166278333
520,2,0.006955648306757212,-0.028818118489583332,0.00438652681461555
521,2,0.004229917656630278,-0.025765266927083332,0.004342661546469395
522,2,0.005066562909632921,-0.022788247070312503,0.004299234931004701
523,2,0.0028079466428607702,-0.020350901692708336,0.004256242581694654
524,2,0.006474335677921772,-0.019398603515625,0.0042136801558777075
525,2,0.003121790708974004,-0.020678334147135418,0.004171543354318931
526,2,0.011484777554869652,-0.019230448811848957,0.004129827920775741
527,2,0.0037286521401256323,-0.018897249348958336,0.004088529641567984
528,2,0.0048223985359072685,-0.01817045247395833,0.004047644345152304
529,2,0.015723878517746925,-0.01951470967610677,0.004007167901700781
530,2,0.01413755863904953,-0.016433285446166995,0.003967096222683773
531,2,0.003249051747843623,-0.017675126953125,0.0039274252604569355
532,2,0.008919790387153625,-0.014001640116373698,0.003888151007852366
533,2,0.009180325083434582,-0.017830699869791668,0.0038492694977738423
534,2,0.0015703432727605104,-0.008466000162760418,0.003810776802796104
535,2,0.011451078578829765,0.0,0.003772669034768143
536,3,0.005002617835998535,-0.008238847656250001,0.0037349423444204615
537,3,0.00771342683583498,-0.006017714843749999,0.0037349423444204615
538,3,0.02079334668815136,-0.00390759989420573,0.003697592920976257
539,3,0.008061212487518787,-0.003719419962565104,0.0036606169917664942
540,3,0.010000478476285934,-0.004062615559895834,0.0036240108218488294
541,3,0.0029060333035886288,-0.00526623036702474,0.003587770713630341
542,3,0.007882011123001575,-0.003352164306640625,0.0035518930064940375
543,3,0.009713412262499332,-0.005373130696614584,0.003516374076429097
544,3,0.013829327188432217,-0.0031017384847005208,0.003481210335664806
545,3,0.02140248939394951,-0.004385625813802083,0.0034463982323081578
546,3,0.02197621762752533,-0.004580003255208334,0.003411934249985076
547,3,0.0042287567630410194,-0.004530539347330729,0.0033778149074852252
548,3,0.017458446323871613,-0.008776000264485677,0.003344036758410373
549,3,0.0030221769120544195,-0.010803292897542317,0.003310596390826269
550,3,0.003340192837640643,-0.011211153971354167,0.0032774904269180067
551,3,0.006822021212428808,-0.00815591044108073,0.0032447155226488266
552,3,0.006092562805861235,-0.0104991064453125,0.003212268367422338
553,3,0.01098801102489233,-0.011841912434895834,0.0031801456837481147
554,3,0.011107774451375008,-0.00797380126953125,0.0031483442269106335
555,3,0.0025307543110102415,-0.009979816080729167,0.003116860784641527
556,3,0.01621677540242672,-0.013189349975585936,0.0030856921767951117
557,3,0.008483737707138062,-0.008186759236653645,0.0030548352550271605
558,3,0.0027496006805449724,-0.009036205774943034,0.003024286902476889
559,3,0.0076797762885689735,-0.009752083740234374,0.00299404403345212
560,3,0.007869504392147064,-0.025381021219889326,0.002964103593117599
561,3,0.004220618400722742,-0.021152807617187498,0.002934462557186423
562,3,0.00219158036634326,-0.021500231119791668,0.0029051179316145585
563,3,0.00809461623430252,-0.026364581298828127,0.002876066752298413
564,3,0.0062456582672894,-0.02775335713704427,0.002847306084775429
565,3,0.004042202606797218,-0.02661882985432943,0.0028188330239276747
566,3,0.011373704299330711,-0.025483248697916665,0.002790644693688398
567,3,0.0035639298148453236,-0.024914805501302085,0.002762738246751514
568,3,0.005879308562725782,-0.024419109700520834,0.0027351108642839988
569,3,0.0058206249959766865,-0.02607690755208333,0.0027077597556411587
570,3,0.010901535861194134,-0.023469830729166665,0.002680682158084747
571,3,0.002937665907666087,-0.02197388244628906,0.0026538753365038994
572,3,0.003319603158161044,-0.0336638427734375,0.00262733658313886
573,3,0.012508997693657875,-0.030330379231770833,0.0026010632173074717
574,3,0.005403400398790836,-0.03634310546875,0.002575052585134397
575,3,0.008785950019955635,-0.03254640299479167,0.002549302059283053
576,3,0.0033337585628032684,-0.032338061523437496,0.0025238090386902226
577,3,0.007123126182705164,-0.031338544921875,0.0024985709483033203
578,3,0.0024091501254588366,-0.03242542643229167,0.0024735852388202873
579,3,0.005167228635400534,-0.03369818522135417,0.002448849386432084
580,3,0.005610777996480465,-0.03535592529296875,0.002424360892567763
581,3,0.007103027310222387,-0.036711162109375,0.0024001172836420853
582,3,0.005980267189443111,-0.036760089518229164,0.0023761161108056643
583,3,0.00718318996950984,-0.03277629557291667,0.0023523549496976075
584,3,0.0030563927721232176,-0.03297593017578125,0.0023288314002006313
585,3,0.007792001124471426,-0.03321011881510416,0.002305543086198625
586,3,0.00871316622942686,-0.034470781250000006,0.0022824876553366384
587,3,0.0038880810607224703,-0.031088209635416662,0.002259662778783272
588,3,0.002652115421369672,-0.035227246093750005,0.0022370661509954395
589,3,0.009962799958884716,-0.03263474609375,0.002214695489485485
590,3,0.005566402804106474,-0.031291764322916665,0.0021925485345906303
591,3,0.005682315677404404,-0.03286269185384115,0.002170623049244724
592,3,0.002985813422128558,-0.03159909871419271,0.0021489168187522768
593,3,0.0032607868779450655,-0.033582965494791665,0.002127427650564754
594,3,0.0035222494043409824,-0.03243895182291667,0.002106153374059106
595,3,0.0028999533969908953,-0.029209485677083334,0.002085091840318515
596,3,0.0029901484958827496,-0.031604287109375,0.00206424092191533
597,3,0.003863635240122676,-0.027332600911458334,0.0020435985126961765
598,3,0.002253446262329817,-0.028363636678059894,0.0020231625275692147
599,3,0.005357936955988407,-0.02812421223958333,0.0020029309022935224
600,3,0.0036781670060008764,-0.02809894856770833,0.001982901593270587
601,3,0.011501534841954708,-0.029700898437500005,0.0019630725773378812
602,3,0.002464944263920188,-0.029342718098958335,0.0019434418515645025
603,3,0.008284336887300014,-0.029128349609374996,0.0019240074330488573
604,3,0.003312082728371024,-0.02814375325520834,0.0019047673587183687
605,3,0.0023118366952985525,-0.026382853190104166,0.001885719685131185
606,3,0.0034737891983240843,-0.025467190755208337,0.001866862488279873
