,0,1
884,0,0.007610047701746225
885,0,0.009126749821007252
886,0,0.010263078846037388
887,0,0.007468522060662508
888,0,0.010345038957893848
889,0,0.008815818466246128
890,0,0.007618074771016836
891,0,0.011000208556652069
892,0,0.009296067990362644
893,0,0.00775984488427639
894,0,0.009106718935072422
895,0,0.008692950010299683
896,0,0.009503011591732502
897,0,0.008352203294634819
898,0,0.010332859121263027
899,0,0.008511423133313656
900,0,0.009414591826498508
901,0,0.00870620645582676
902,0,0.009076226502656937
903,0,0.008950899355113506
904,0,0.012005836702883244
905,0,0.009877542033791542
906,0,0.009434756822884083
907,0,0.007843834348022938
908,0,0.009166545234620571
909,0,0.009687287732958794
910,0,0.009956027381122112
911,0,0.008118326775729656
912,0,0.011175298132002354
913,0,0.011284846812486649
914,0,0.009418979287147522
915,0,0.009075216948986053
916,0,0.011490533128380775
917,0,0.011000855825841427
918,0,0.008099251426756382
919,0,0.008747958578169346
920,0,0.009024213068187237
921,0,0.007414935156702995
922,0,0.010938499122858047
923,0,0.006467690225690603
924,0,0.010538109578192234
925,0,0.009758373722434044
926,0,0.009864415973424911
927,0,0.009046982042491436
928,0,0.0077461195178329945
929,0,0.008686046116054058
930,0,0.009463394992053509
931,0,0.008007548749446869
932,0,0.008150110952556133
933,0,0.00830849539488554
934,0,0.009039736352860928
935,0,0.008166364394128323
936,0,0.00876737479120493
937,0,0.008934585377573967
938,0,0.009401889517903328
939,0,0.00876892264932394
940,0,0.011715521104633808
941,0,0.01029684953391552
942,0,0.01079609990119934
943,0,0.009425259195268154
944,0,0.010489897802472115
945,0,0.0090653570368886
946,0,0.008653929457068443
947,0,0.008931851014494896
948,0,0.008534198626875877
949,0,0.012582015246152878
950,0,0.01028815470635891
951,0,0.010277440771460533
952,0,0.008471345528960228
953,0,0.007845818065106869
954,0,0.006953885778784752
955,0,0.00866400171071291
956,0,0.011953511275351048
957,0,0.01053602434694767
958,0,0.009267983958125114
959,0,0.007570329587906599
960,0,0.008764765225350857
961,0,0.00847387034446001
962,0,0.009745839051902294
963,0,0.008751659654080868
964,0,0.011597965843975544
965,0,0.008129199966788292
966,0,0.01101490668952465
967,0,0.009220115840435028
968,0,0.008905165828764439
969,0,0.008852008730173111
970,0,0.00953967310488224
971,0,0.009298289194703102
972,0,0.010529655031859875
973,0,0.010261098854243755
974,0,0.009428959339857101
975,0,0.009533675387501717
976,0,0.0106081273406744
977,0,0.007372511085122824
978,0,0.009649142622947693
979,0,0.00923846010118723
980,0,0.010015146806836128
981,0,0.007509783376008272
982,0,0.007891938090324402
983,0,0.010066142305731773
984,0,0.009919705800712109
985,0,0.009757939726114273
986,0,0.009939546696841717
987,0,0.008748775348067284
988,0,0.008796795271337032
989,0,0.009236187674105167
990,0,0.007680857088416815
991,0,0.009641686454415321
992,0,0.00920952670276165
993,0,0.009399707429111004
994,0,0.0112850246950984
995,0,0.009018496610224247
996,0,0.010120810940861702
997,0,0.010555312037467957
998,0,0.010066322050988674
999,0,0.007757759653031826
1000,0,0.009128457866609097
1001,0,0.00896863080561161
1002,0,0.009325898252427578
1003,0,0.00781871285289526
1004,0,0.00957296509295702
1005,0,0.010384571738541126
1006,0,0.008463224396109581
1007,0,0.008964999578893185
1008,0,0.008839642629027367
1009,0,0.008973395451903343
1010,0,0.009968649595975876
1011,0,0.009760427288711071
1012,0,0.008641286753118038
1013,0,0.009760960936546326
1014,0,0.008400790393352509
1015,0,0.010440466925501823
1016,0,0.00958190206438303
1017,0,0.011149797588586807
1018,0,0.010374138131737709
1019,0,0.01043627504259348
1020,0,0.009665184654295444
1021,0,0.010848755948245525
1022,0,0.0102545116096735
1023,0,0.009746437892317772
1024,0,0.01186825055629015
1025,0,0.009381400421261787
1026,0,0.009266875684261322
1027,0,0.008657238446176052
1028,0,0.007558742538094521
1029,0,0.008921576663851738
1030,0,0.010237686336040497
1031,0,0.01011450495570898
1032,0,0.00993579812347889
1033,0,0.011646391823887825
1034,0,0.009461519308388233
1035,0,0.007777421735227108
1036,0,0.010988734662532806
1037,0,0.009592116810381413
1038,0,0.00889575481414795
1039,0,0.008173497393727303
1040,0,0.01043267548084259
1041,0,0.010004553943872452
1042,0,0.012045175768435001
1043,0,0.009294359013438225
1044,0,0.012837489135563374
1045,0,0.008665215224027634
1046,0,0.010644841939210892
1047,0,0.01121068000793457
1048,0,0.010504919104278088
1049,0,0.00864618644118309
1050,0,0.008945743553340435
1051,0,0.010149018839001656
1052,0,0.009353043511509895
1053,0,0.009602047502994537
1054,0,0.009631139226257801
1055,0,0.00865716952830553
1056,0,0.010920810513198376
1057,0,0.009641765616834164
1058,0,0.010074636898934841
1059,0,0.009601452387869358
1060,0,0.009446753188967705
1061,0,0.011216429062187672
1062,0,0.007238239515572786
1063,0,0.009547377936542034
1064,0,0.009321584366261959
1065,0,0.01011443231254816
1066,0,0.009698698297142982
1067,0,0.010224048048257828
1068,0,0.009497248567640781
1069,0,0.011408235877752304
1070,0,0.010021815076470375
1071,0,0.008552462793886662
1072,0,0.009431730024516582
1073,0,0.009850282222032547
1074,0,0.008467894978821278
1075,0,0.008754954673349857
1076,0,0.009849348105490208
1077,0,0.009525490924715996
1078,0,0.010561876930296421
1079,0,0.007776064332574606
1080,0,0.009321410208940506
1081,0,0.01183939166367054
1082,0,0.009302613325417042
1083,0,0.008973859250545502
1084,0,0.010149849578738213
1085,0,0.007150582037866116
1086,0,0.010068572126328945
1087,0,0.010093392804265022
1088,0,0.010115637443959713
1089,0,0.0088804354891181
1090,0,0.0101089496165514
1091,0,0.009726079180836678
1092,0,0.008672437630593777
1093,0,0.009883415885269642
1094,0,0.011266849003732204
1095,0,0.009687322191894054
1096,0,0.009267080575227737
1097,0,0.011042364872992039
1098,0,0.00970916636288166
1099,0,0.012764496728777885
1100,0,0.008810566738247871
1101,0,0.009420035406947136
1102,0,0.01053725928068161
1103,0,0.00907397735863924
1104,0,0.008775487542152405
1105,0,0.011791745200753212
1106,0,0.010811184532940388
1107,0,0.007863765582442284
1108,0,0.01152538787573576
1109,0,0.010660027153789997
1110,0,0.010355975478887558
1111,0,0.011833855882287025
1112,0,0.009934427216649055
1113,0,0.011033549904823303
1114,0,0.01128149963915348
1115,0,0.010779548436403275
1116,0,0.010445503517985344
1117,0,0.013044026680290699
1118,0,0.008943222463130951
1119,0,0.010187031701207161
1120,0,0.010144850239157677
1121,0,0.009855253621935844
1122,0,0.010961414314806461
1123,0,0.00956778321415186
1124,0,0.010463317856192589
1125,0,0.00956176221370697
1126,0,0.01042891200631857
1127,0,0.01035898458212614
1128,0,0.011392575688660145
1129,0,0.010108761489391327
1130,0,0.011750860139727592
1131,0,0.008965376764535904
1132,0,0.009592087008059025
1133,0,0.008843463845551014
1134,0,0.010489992797374725
1135,0,0.010451135225594044
1136,0,0.009772823192179203
1137,0,0.011004731059074402
1138,0,0.010542640462517738
1139,0,0.011294241063296795
1140,0,0.009563381783664227
1141,0,0.009776806458830833
1142,0,0.00887655932456255
1143,0,0.009514588862657547
1144,0,0.01112142764031887
1145,0,0.011387462727725506
1146,0,0.008414722047746181
1147,0,0.010404912754893303
1148,0,0.009754929691553116
1149,0,0.01014035101979971
1150,0,0.01021199207752943
1151,0,0.008464670740067959
1152,0,0.008955211378633976
1153,0,0.010898752138018608
1154,0,0.009803957305848598
1155,0,0.010168280452489853
1156,0,0.011084208264946938
1157,0,0.009300850331783295
1158,0,0.009426095522940159
1159,0,0.01121238712221384
1160,0,0.011957237496972084
1161,0,0.011842412874102592
1162,0,0.01144052017480135
1163,0,0.009736318141222
1164,0,0.01051875576376915
1165,0,0.009176625870168209
1166,0,0.010988705791532993
1167,0,0.010677997954189777
1168,0,0.010187904350459576
1169,0,0.011967354454100132
1170,0,0.01210651732981205
1171,0,0.009575438685715199
1172,0,0.012019244953989983
1173,0,0.009519025683403015
1174,0,0.010553387925028801
1175,0,0.010189523920416832
1176,0,0.011103441007435322
1177,0,0.011820090934634209
1178,0,0.010587062686681747
1179,0,0.010631641373038292
1180,0,0.012392408214509487
1181,0,0.011030135676264763
1182,0,0.009099858812987804
1183,0,0.009520107880234718
1184,0,0.01075973641127348
1185,0,0.012103044427931309
1186,0,0.009915797039866447
1187,0,0.007927336730062962
1188,0,0.010481861419975758
1189,0,0.010074155405163765
1190,0,0.010852864943444729
1191,0,0.011561562307178974
1192,0,0.012128707021474838
1193,0,0.01307863462716341
1194,0,0.009295735508203506
1195,0,0.01203764695674181
1196,0,0.0093443114310503
1197,0,0.010458034463226795
1198,0,0.010247601196169853
1199,0,0.009425088763237
1200,0,0.012008900754153728
1201,0,0.011532261036336422
1202,0,0.009919258765876293
1203,0,0.012182665057480335
1204,0,0.010506661608815193
1205,0,0.012287387624382973
1206,0,0.01063645351678133
1207,0,0.011422582902014256
1208,0,0.01240614615380764
1209,0,0.009675608947873116
1210,0,0.01193946786224842
1211,0,0.01226877886801958
1212,0,0.011610661633312702
1213,0,0.011475187726318836
1214,0,0.012021823786199093
1215,0,0.010794329456984997
1216,0,0.01010285597294569
1217,0,0.010769692249596119
1218,0,0.011399662122130394
1219,0,0.011905133724212646
1220,0,0.009077797643840313
1221,0,0.01007525622844696
1222,0,0.014068732969462872
1223,0,0.010990509763360023
1224,0,0.010735995136201382
1225,0,0.010805204510688782
1226,0,0.011619670316576958
1227,0,0.009957714937627316
1228,0,0.0090345349162817
1229,0,0.010436823591589928
1230,0,0.011142458766698837
1231,0,0.009289637207984924
1232,0,0.011203540489077568
1233,0,0.010812284424901009
1234,0,0.010241632349789143
1235,0,0.008980656042695045
1236,0,0.011164833791553974
1237,0,0.011371328495442867
1238,0,0.010397171601653099
1239,0,0.012277426198124886
1240,0,0.011929740197956562
1241,0,0.010968220420181751
1242,0,0.01390538178384304
1243,0,0.009682508185505867
1244,0,0.012287860736250877
1245,0,0.010895703919231892
1246,0,0.010038449428975582
1247,0,0.011509761214256287
1248,0,0.009055585600435734
1249,0,0.011130699887871742
1250,0,0.012020997703075409
1251,0,0.010705600492656231
1252,0,0.011882773600518703
1253,0,0.009251759387552738
1254,0,0.01222630962729454
1255,0,0.013344630599021912
1256,0,0.010406729765236378
1257,0,0.009286288172006607
1258,0,0.010720103979110718
1259,0,0.011392160318791866
1260,0,0.01098892092704773
1261,0,0.011188383214175701
1262,0,0.011622493155300617
1263,0,0.009909776970744133
1264,0,0.011282490566372871
1265,0,0.010745682753622532
1266,0,0.01101756189018488
1267,0,0.009297600947320461
1268,0,0.008920400403439999
1269,0,0.010170063935220242
1270,0,0.011572105810046196
1271,0,0.012318619526922703
1272,0,0.011161545291543007
1273,0,0.00900316797196865
1274,0,0.010343203321099281
1275,0,0.009242534637451172
1276,0,0.010115375742316246
1277,0,0.008983560837805271
1278,0,0.011221100576221943
1279,0,0.01181289367377758
1280,0,0.011454092338681221
1281,0,0.010541503317654133
1282,0,0.010105559602379799
1283,0,0.012678985483944416
1284,0,0.012470260262489319
1285,0,0.010072706267237663
1286,0,0.009077821858227253
1287,0,0.010570049285888672
1288,0,0.010423087514936924
1289,0,0.01156620029360056
1290,0,0.013087856583297253
1291,0,0.011315281502902508
1292,0,0.013488282449543476
1293,0,0.00962503906339407
1294,0,0.012459109537303448
1295,0,0.01188126765191555
1296,0,0.011085936799645424
1297,0,0.011829203926026821
1298,0,0.009988357312977314
1299,0,0.01158788613975048
1300,0,0.009036418050527573
1301,0,0.011203869245946407
1302,0,0.010131170973181725
1303,0,0.009360441006720066
1304,0,0.011552424170076847
1305,0,0.011399861425161362
1306,0,0.014287895523011684
1307,0,0.00920933298766613
1308,0,0.011645302176475525
1309,0,0.013622093945741653
1310,0,0.011677850037813187
1311,0,0.012732787057757378
1312,0,0.011376945301890373
1313,0,0.013731616549193859
1314,0,0.011551650241017342
1315,0,0.01021614484488964
1316,0,0.011306431144475937
1317,0,0.010093729011714458
1318,0,0.0106789730489254
1319,0,0.010843670926988125
1320,0,0.011023220606148243
1321,0,0.009282072074711323
1322,0,0.010843668133020401
1323,0,0.010171815752983093
1324,0,0.01357259601354599
1325,0,0.009691690094769001
1326,0,0.013772737234830856
1327,0,0.010387132875621319
1328,0,0.012638566084206104
1329,0,0.013508283533155918
1330,0,0.0127376364544034
1331,0,0.010987971909344196
1332,0,0.011469108983874321
1333,0,0.009414443746209145
1334,0,0.013063499704003334
1335,0,0.013850639574229717
1336,0,0.011503529734909534
1337,0,0.013435577042400837
1338,0,0.011453378945589066
1339,0,0.010316595435142517
1340,0,0.012492811307311058
1341,0,0.013324379920959473
1342,0,0.012079651467502117
1343,0,0.010972518473863602
1344,0,0.008907690644264221
1345,0,0.010645770467817783
1346,0,0.013530646450817585
1347,0,0.010073214769363403
1348,0,0.011151948012411594
1349,0,0.011050946079194546
1350,0,0.011132943443953991
1351,0,0.014255346730351448
1352,0,0.013026365078985691
1353,0,0.011806778609752655
1354,0,0.012195548973977566
1355,0,0.013372589834034443
1356,0,0.01267356239259243
1357,0,0.013277227990329266
1358,0,0.012333767488598824
1359,0,0.013166284188628197
1360,0,0.012025997042655945
1361,0,0.01045520044863224
1362,0,0.01004660315811634
1363,0,0.011075044982135296
1364,0,0.010992116294801235
1365,0,0.011866702698171139
1366,0,0.012779267504811287
1367,0,0.011112315580248833
1368,0,0.010133572854101658
1369,0,0.011789062060415745
1370,0,0.010876947082579136
1371,0,0.012102226726710796
1372,0,0.015006129629909992
1373,0,0.012158145196735859
1374,0,0.012669467367231846
1375,0,0.011167462915182114
1376,0,0.012537183240056038
1377,0,0.012511267326772213
1378,0,0.012681868858635426
1379,0,0.011101772077381611
1380,0,0.01274152472615242
1381,0,0.012567117810249329
1382,0,0.012272232212126255
1383,0,0.01133542601019144
1384,0,0.011073051020503044
1385,0,0.013616576790809631
1386,0,0.0122202904894948
1387,0,0.012170527130365372
1388,0,0.012043293565511703
1389,0,0.009650079533457756
1390,0,0.01084810495376587
1391,0,0.010812363587319851
1392,0,0.013320522382855415
1393,0,0.011875584721565247
1394,0,0.011168837547302246
1395,0,0.012044710107147694
1396,0,0.012543469667434692
1397,0,0.01224052906036377
1398,0,0.012382391840219498
1399,0,0.011146921664476395
1400,0,0.013083825819194317
1401,0,0.011822765693068504
1402,0,0.010578527115285397
1403,0,0.014480609446763992
1404,0,0.011695539578795433
1405,0,0.0104225417599082
1406,0,0.013680139556527138
1407,0,0.011354980058968067
1408,0,0.012389923445880413
1409,0,0.012242250144481659
1410,0,0.009974909014999866
1411,0,0.011952187865972519
1412,0,0.010836154222488403
1413,0,0.015006663277745247
1414,0,0.012670923955738544
1415,0,0.010640929453074932
1416,0,0.012827928178012371
1417,0,0.011923348531126976
1418,0,0.011535003781318665
1419,0,0.012390666641294956
1420,0,0.012362830340862274
1421,0,0.01120581105351448
1422,0,0.009667436592280865
1423,0,0.014514444395899773
1424,0,0.012113926000893116
1425,0,0.012525095604360104
1426,0,0.013491230085492134
1427,0,0.011445749551057816
1428,0,0.012802843935787678
1429,0,0.012613642029464245
1430,0,0.010795376263558865
1431,0,0.013598762452602386
1432,0,0.01315229944884777
1433,0,0.010166986845433712
1434,0,0.01217346265912056
1435,0,0.010208944790065289
1436,0,0.011976907029747963
1437,0,0.011131231673061848
1438,0,0.012981445528566837
1439,0,0.013792715966701508
1440,0,0.012359005399048328
1441,0,0.009656938724219799
1442,0,0.015316860750317574
1443,0,0.014156028628349304
1444,0,0.01088961586356163
1445,0,0.012588421814143658
1446,0,0.010805832222104073
1447,0,0.01380924042314291
1448,0,0.012881739065051079
1449,0,0.011280801147222519
1450,0,0.01361437514424324
1451,0,0.01342739537358284
1452,0,0.01349604781717062
1453,0,0.014624354429543018
1454,0,0.012583217583596706
1455,0,0.012315968982875347
1456,0,0.01116170734167099
1457,0,0.014185771346092224
1458,0,0.014099802821874619
1459,0,0.012937457300722599
1460,0,0.014177622273564339
1461,0,0.012374518439173698
1462,0,0.01022148784250021
1463,0,0.013422983698546886
1464,0,0.0142750209197402
1465,0,0.011381270363926888
1466,0,0.010010047815740108
1467,0,0.013312389142811298
1468,0,0.014565374702215195
1469,0,0.012479349970817566
1470,0,0.011805453337728977
1471,0,0.011268355883657932
1472,0,0.011906498111784458
1473,0,0.013018397614359856
1474,0,0.010236541740596294
1475,0,0.012126710265874863
1476,0,0.011448272503912449
1477,0,0.013319130055606365
1478,0,0.014870785176753998
1479,0,0.013248645700514317
1480,0,0.009787337854504585
1481,0,0.011535882949829102
1482,0,0.012570931576192379
1483,0,0.0121848676353693
1484,0,0.011611191555857658
1485,0,0.011255452409386635
1486,0,0.011643905192613602
1487,0,0.011853492818772793
1488,0,0.01194921787828207
1489,0,0.01376929972320795
1490,0,0.012113384902477264
1491,0,0.010560317896306515
1492,0,0.01186479814350605
1493,0,0.013680532574653625
1494,0,0.014195634052157402
1495,0,0.013736214488744736
1496,0,0.014906378462910652
1497,0,0.013309036381542683
1498,0,0.015148167498409748
1499,0,0.011650781147181988
1500,0,0.015303178690373898
1501,0,0.01480675209313631
1502,0,0.014202415943145752
1503,0,0.01315592136234045
1504,0,0.011076963506639004
1505,0,0.011348851956427097
1506,0,0.010346030816435814
1507,0,0.014047597534954548
1508,0,0.013400518335402012
1509,0,0.013200430199503899
1510,0,0.013287859037518501
1511,0,0.01232032012194395
1512,0,0.013498103246092796
1513,0,0.01405439805239439
1514,0,0.015392028726637363
1515,0,0.014661326073110104
1516,0,0.014073329046368599
1517,0,0.014232956804335117
1518,0,0.013904194347560406
1519,0,0.010801968164741993
1520,0,0.013149846345186234
1521,0,0.013030501082539558
1522,0,0.013979305513203144
1523,0,0.014873415231704712
1524,0,0.015590345486998558
1525,0,0.013432721607387066
1526,0,0.012645446695387363
1527,0,0.013170383870601654
1528,0,0.011555169709026814
1529,0,0.014186009764671326
1530,0,0.014656235463917255
1531,0,0.014270549640059471
1532,0,0.013922657817602158
1533,0,0.014707996509969234
1534,0,0.012706175446510315
1535,0,0.01210397481918335
1536,0,0.012423686683177948
1537,0,0.014766976237297058
1538,0,0.01557119470089674
1539,0,0.011436142958700657
1540,0,0.01330764964222908
1541,0,0.012661585584282875
1542,0,0.01330608781427145
1543,0,0.011893562972545624
1544,0,0.014781544916331768
1545,0,0.01417642179876566
1546,0,0.014499081298708916
1547,0,0.0111440634354949
1548,0,0.014687368646264076
1549,0,0.015413358807563782
1550,0,0.014119471423327923
1551,0,0.011689169332385063
1552,0,0.012939734384417534
1553,0,0.014029398560523987
1554,0,0.013101249933242798
1555,0,0.012232725508511066
1556,0,0.01430700533092022
1557,0,0.011673621833324432
1558,0,0.014070081524550915
1559,0,0.014090193435549736
1560,0,0.01237844955176115
1561,0,0.013725731521844864
1562,0,0.0111043406650424
1563,0,0.01416682731360197
1564,0,0.011096787638962269
1565,0,0.011288419365882874
1566,0,0.014032069593667984
1567,0,0.012429988943040371
1568,0,0.014440750703215599
1569,0,0.01280712615698576
1570,0,0.015092297457158566
1571,0,0.011644949205219746
1572,0,0.013257525861263275
1573,0,0.013226404786109924
1574,0,0.013102617114782333
1575,0,0.012786421924829483
1576,0,0.014525617472827435
1577,0,0.015435389243066311
1578,0,0.011740420013666153
1579,0,0.012821164913475513
1580,0,0.013174209743738174
1581,0,0.012259956449270248
1582,0,0.011243421584367752
1583,0,0.013254758901894093
1584,0,0.013257334940135479
1585,0,0.01696172170341015
1586,0,0.013015761971473694
1587,0,0.01187084149569273
1588,0,0.015189295634627342
1589,0,0.013694667257368565
1590,0,0.011912858113646507
1591,0,0.012369389645755291
1592,0,0.012420565821230412
1593,0,0.010920392349362373
1594,0,0.011069152504205704
1595,0,0.014789357781410217
1596,0,0.01093850377947092
1597,0,0.01221899501979351
1598,0,0.014205836690962315
1599,0,0.015059594996273518
1600,0,0.011593524366617203
1601,0,0.01454224344342947
1602,0,0.011695564724504948
1603,0,0.01196789275854826
1604,0,0.0132294911891222
1605,0,0.011492427438497543
1606,0,0.011156930588185787
1607,0,0.010822250507771969
1608,0,0.011816952377557755
1609,0,0.014982902444899082
1610,0,0.015515490435063839
1611,0,0.015594584867358208
1612,0,0.013714115135371685
1613,0,0.012204308062791824
1614,0,0.0110770957544446
1615,0,0.013145031407475471
1616,0,0.010356737300753593
1617,0,0.012576131150126457
1618,0,0.012502960860729218
1619,0,0.01462632603943348
1620,0,0.012997282668948174
1621,0,0.012514576315879822
1622,0,0.01351936999708414
1623,0,0.014252428896725178
1624,0,0.011062812991440296
1625,0,0.012103033252060413
1626,0,0.011674375273287296
1627,0,0.01264131534844637
1628,0,0.013899484649300575
1629,0,0.012008813209831715
1630,0,0.014695853926241398
1631,0,0.01206777524203062
1632,0,0.013935459777712822
1633,0,0.01294972188770771
1634,0,0.012314222753047943
1635,0,0.013681057840585709
1636,0,0.014257535338401794
1637,0,0.014254742302000523
1638,0,0.013715828768908978
1639,0,0.013507204130291939
1640,0,0.0144355408847332
1641,0,0.01299938652664423
1642,0,0.01406545378267765
1643,0,0.01373338419944048
1644,0,0.013534197583794594
1645,0,0.015212423168122768
1646,0,0.015685902908444405
1647,0,0.01370184775441885
1648,0,0.01445695385336876
1649,0,0.012354916892945766
1650,0,0.012906589545309544
1651,0,0.013309795409440994
1652,0,0.015445850789546967
1653,0,0.012019668705761433
1654,0,0.013381882570683956
1655,0,0.013762339949607849
1656,0,0.013709244318306446
1657,0,0.015154273249208927
1658,0,0.012046546675264835
1659,0,0.013730266131460667
1660,0,0.013126918114721775
1661,0,0.012848243117332458
1662,0,0.016061997041106224
1663,0,0.012320123612880707
1664,0,0.011136132292449474
1665,0,0.013284951448440552
1666,0,0.012896036729216576
1667,0,0.013064618222415447
1668,0,0.013586878776550293
1669,0,0.013357747346162796
1670,0,0.013186590746045113
1671,0,0.013192279264330864
1672,0,0.01275541540235281
1673,0,0.012953200377523899
1674,0,0.012424871325492859
1675,0,0.011879620142281055
1676,0,0.014777464792132378
1677,0,0.012168747372925282
1678,0,0.014154202304780483
1679,0,0.012619574554264545
1680,0,0.012700405903160572
1681,0,0.01302085816860199
1682,0,0.014701965264976025
1683,0,0.013008012436330318
1684,0,0.01401505433022976
1685,0,0.014212679117918015
1686,0,0.016157932579517365
1687,0,0.012185566127300262
1688,0,0.014901516027748585
1689,0,0.013178221881389618
1690,0,0.012682461179792881
1691,0,0.015565146692097187
1692,0,0.013499081134796143
1693,0,0.013128873892128468
1694,0,0.013913411647081375
1695,0,0.016611626371741295
1696,0,0.011128910817205906
1697,0,0.014146389439702034
1698,0,0.012675687670707703
1699,0,0.013978678733110428
1700,0,0.011616958305239677
1701,0,0.015932032838463783
1702,0,0.013373787514865398
1703,0,0.013693319633603096
1704,0,0.011661465279757977
1705,0,0.01534230075776577
1706,0,0.012609877623617649
1707,0,0.01241301279515028
1708,0,0.013925635255873203
1709,0,0.011662773787975311
1710,0,0.011984067037701607
1711,0,0.012287411838769913
1712,0,0.013509831391274929
1713,0,0.013071713969111443
1714,0,0.012190606445074081
1715,0,0.012100445106625557
1716,0,0.0147861884906888
1717,0,0.010715756565332413
1718,0,0.01341161783784628
1719,0,0.014479282312095165
1720,0,0.012993430718779564
1721,0,0.01277764979749918
1722,0,0.015179264359176159
1723,0,0.015503711067140102
1724,0,0.012599756009876728
1725,0,0.012565468437969685
1726,0,0.013168780133128166
1727,0,0.012204439379274845
1728,0,0.01575443521142006
1729,0,0.012601635418832302
1730,0,0.011609797365963459
1731,0,0.011959916912019253
1732,0,0.011746947653591633
1733,0,0.014406840316951275
1734,0,0.011862069368362427
