,0,1
1735,0,0.014391973614692688
1736,0,0.013491060584783554
1737,0,0.01199281308799982
1738,0,0.013450045138597488
1739,0,0.01340201310813427
1740,0,0.015659643337130547
1741,0,0.012004074640572071
1742,0,0.012934308499097824
1743,0,0.012594394385814667
1744,0,0.012794115580618382
1745,0,0.013411413878202438
1746,0,0.011967501603066921
1747,0,0.011509284377098083
1748,0,0.015597616322338581
1749,0,0.013444487936794758
1750,0,0.013034207746386528
1751,0,0.011328909546136856
1752,0,0.01333494670689106
1753,0,0.009928149171173573
1754,0,0.014834212139248848
1755,0,0.01244191825389862
1756,0,0.009939550422132015
1757,0,0.012969665229320526
1758,0,0.01226839143782854
1759,0,0.015568275935947895
1760,0,0.013947921805083752
1761,0,0.013438007794320583
1762,0,0.010897526517510414
1763,0,0.012125374749302864
1764,0,0.011087979190051556
1765,0,0.013453242368996143
1766,0,0.013013512827455997
1767,0,0.013436255045235157
1768,0,0.013397814705967903
1769,0,0.015085930936038494
1770,0,0.010987315326929092
1771,0,0.012766210362315178
1772,0,0.01429520919919014
1773,0,0.014758246019482613
1774,0,0.013003390282392502
1775,0,0.014611735008656979
1776,0,0.012578782625496387
1777,0,0.012331691570580006
1778,0,0.012154409661889076
1779,0,0.015020462684333324
1780,0,0.013376068323850632
1781,0,0.014881441369652748
1782,0,0.014768039807677269
1783,0,0.014042475260794163
1784,0,0.014604330062866211
1785,0,0.01495996955782175
1786,0,0.012011367827653885
1787,0,0.01533182431012392
1788,0,0.0129294628277421
1789,0,0.010918094776570797
1790,0,0.010971796698868275
1791,0,0.013338263146579266
1792,0,0.012114929035305977
1793,0,0.011539282277226448
1794,0,0.012624209746718407
1795,0,0.010771415196359158
1796,0,0.01496308296918869
1797,0,0.013334895484149456
1798,0,0.013010048307478428
1799,0,0.01236532162874937
1800,0,0.01376169640570879
1801,0,0.01275158952921629
1802,0,0.015015736222267151
1803,0,0.012414098717272282
1804,0,0.011820654384791851
1805,0,0.0123286172747612
1806,0,0.01283756922930479
1807,0,0.014335326850414276
1808,0,0.013269791379570961
1809,0,0.012638828717172146
1810,0,0.013342107646167278
1811,0,0.012616380117833614
1812,0,0.01200397964566946
1813,0,0.014661104418337345
1814,0,0.014116734266281128
1815,0,0.013552267104387283
1816,0,0.01400034036487341
1817,0,0.012256665155291557
1818,0,0.013347283005714417
1819,0,0.012985656969249249
1820,0,0.01410369761288166
1821,0,0.011266503483057022
1822,0,0.011565940454602242
1823,0,0.01274071168154478
1824,0,0.011214176192879677
1825,0,0.01270198356360197
1826,0,0.010600211098790169
1827,0,0.013777036219835281
1828,0,0.012004674412310123
1829,0,0.014545202255249023
1830,0,0.014013269916176796
1831,0,0.014421762898564339
1832,0,0.014469441957771778
1833,0,0.01354864053428173
1834,0,0.012350229546427727
1835,0,0.01408594660460949
1836,0,0.012903065420687199
1837,0,0.01421739999204874
1838,0,0.013253648765385151
1839,0,0.012692266143858433
1840,0,0.013009446673095226
1841,0,0.01203514076769352
1842,0,0.013527476228773594
1843,0,0.01269347034394741
1844,0,0.01159679889678955
1845,0,0.011543981730937958
1846,0,0.013074718415737152
1847,0,0.014781947247684002
1848,0,0.01306668110191822
1849,0,0.012483060359954834
1850,0,0.013229400850832462
1851,0,0.012649660930037498
1852,0,0.01362780760973692
1853,0,0.012543960474431515
1854,0,0.013031446374952793
1855,0,0.011583583429455757
1856,0,0.016140641644597054
1857,0,0.013885759748518467
1858,0,0.011968478560447693
1859,0,0.01306223589926958
1860,0,0.014213424175977707
1861,0,0.011708229780197144
1862,0,0.011849633418023586
1863,0,0.013137430883944035
1864,0,0.011014343239367008
1865,0,0.011845803819596767
1866,0,0.012053330428898335
1867,0,0.015549869276583195
1868,0,0.012351765297353268
1869,0,0.011842703446745872
1870,0,0.012869021855294704
1871,0,0.015314108692109585
1872,0,0.01329659204930067
1873,0,0.01335345208644867
1874,0,0.014328718185424805
1875,0,0.015125768259167671
1876,0,0.012498430907726288
1877,0,0.01484769582748413
1878,0,0.013258635997772217
1879,0,0.01292430330067873
1880,0,0.012468871660530567
1881,0,0.013172120787203312
1882,0,0.013377360999584198
1883,0,0.015221507288515568
1884,0,0.01357259601354599
1885,0,0.013114907778799534
1886,0,0.013065236620604992
1887,0,0.01394371222704649
1888,0,0.01424666028469801
1889,0,0.012626911513507366
1890,0,0.013685963116586208
1891,0,0.014311935752630234
1892,0,0.011862721294164658
1893,0,0.01313900575041771
1894,0,0.011056407354772091
1895,0,0.012753654271364212
1896,0,0.013278050348162651
1897,0,0.014042336493730545
1898,0,0.015288286842405796
1899,0,0.012606125324964523
1900,0,0.012203630991280079
1901,0,0.015355442650616169
1902,0,0.014381878077983856
1903,0,0.012725651264190674
1904,0,0.011710109189152718
1905,0,0.015581140294671059
1906,0,0.012961873784661293
1907,0,0.012873144820332527
1908,0,0.012398354709148407
1909,0,0.0118654053658247
1910,0,0.012557529844343662
1911,0,0.012590516358613968
1912,0,0.015447999350726604
1913,0,0.015404480509459972
1914,0,0.011933999136090279
1915,0,0.01386218797415495
1916,0,0.01408434845507145
1917,0,0.013504949398338795
1918,0,0.013744180090725422
1919,0,0.01365604717284441
1920,0,0.01135101169347763
1921,0,0.01174597442150116
1922,0,0.013356958515942097
1923,0,0.01247467566281557
1924,0,0.012271908111870289
1925,0,0.013710014522075653
1926,0,0.012970875948667526
1927,0,0.014360389672219753
1928,0,0.012471129186451435
1929,0,0.015208439901471138
1930,0,0.009695185348391533
1931,0,0.01292029395699501
1932,0,0.01237876433879137
1933,0,0.014717460609972477
1934,0,0.013711740262806416
1935,0,0.01417032815515995
1936,0,0.013620694167912006
1937,0,0.013158581219613552
1938,0,0.012974696233868599
1939,0,0.011772029101848602
1940,0,0.01277754083275795
1941,0,0.015606068074703217
1942,0,0.012474949471652508
1943,0,0.013083849102258682
1944,0,0.013931939378380775
1945,0,0.01077879685908556
1946,0,0.01282381173223257
1947,0,0.012588362209498882
1948,0,0.011874906718730927
1949,0,0.013452799059450626
1950,0,0.01260345708578825
1951,0,0.011389038525521755
1952,0,0.012500273063778877
1953,0,0.011711232364177704
1954,0,0.012717172503471375
1955,0,0.012084800750017166
1956,0,0.014261195436120033
1957,0,0.011941799893975258
1958,0,0.012132038362324238
1959,0,0.012032744474709034
1960,0,0.013811086304485798
1961,0,0.012563463300466537
1962,0,0.013980052433907986
1963,0,0.011797492392361164
1964,0,0.012183601967990398
1965,0,0.012886686250567436
1966,0,0.014294215478003025
1967,0,0.01239961851388216
1968,0,0.013288753107190132
1969,0,0.01287482213228941
1970,0,0.009133703075349331
1971,0,0.01252216286957264
1972,0,0.013555340468883514
1973,0,0.014256338588893414
1974,0,0.011334395967423916
1975,0,0.012920551002025604
1976,0,0.013139700517058372
1977,0,0.013200508430600166
1978,0,0.013037938624620438
1979,0,0.012129866518080235
1980,0,0.012270326726138592
1981,0,0.01461414061486721
1982,0,0.012225629761815071
1983,0,0.010827509686350822
1984,0,0.014128602109849453
1985,0,0.012011338956654072
1986,0,0.012178119271993637
1987,0,0.011992177926003933
1988,0,0.012395286001265049
1989,0,0.012905722483992577
1990,0,0.013618264347314835
1991,0,0.011298592202365398
1992,0,0.010801749303936958
1993,0,0.011947393417358398
1994,0,0.010651368647813797
1995,0,0.00968604814261198
1996,0,0.010860323905944824
1997,0,0.01419877540320158
1998,0,0.012393380515277386
1999,0,0.011337595991790295
2000,0,0.012728895992040634
2001,0,0.014477323740720749
2002,0,0.01216076035052538
2003,0,0.014954997226595879
2004,0,0.010846833698451519
2005,0,0.012402747757732868
2006,0,0.013775388710200787
2007,0,0.012011502869427204
2008,0,0.01380868535488844
2009,0,0.01265811175107956
2010,0,0.01133883185684681
2011,0,0.011617648415267467
2012,0,0.01071443036198616
2013,0,0.012036454863846302
2014,0,0.011475222185254097
2015,0,0.012603502720594406
2016,0,0.011446847580373287
2017,0,0.012754824012517929
2018,0,0.01272408664226532
2019,0,0.011635982431471348
2020,0,0.013281594030559063
2021,0,0.012348875403404236
2022,0,0.01199662871658802
2023,0,0.011996333487331867
2024,0,0.012439136393368244
2025,0,0.011033296585083008
2026,0,0.014157827943563461
2027,0,0.01431832555681467
2028,0,0.010327426716685295
2029,0,0.013195887207984924
2030,0,0.01269620656967163
2031,0,0.011577960103750229
2032,0,0.013642443343997002
2033,0,0.012116901576519012
2034,0,0.011661765165627003
2035,0,0.012380043976008892
2036,0,0.011177239008247852
2037,0,0.01250570546835661
2038,0,0.010417397134006023
2039,0,0.011936376802623272
2040,0,0.010036331601440907
2041,0,0.012765416875481606
2042,0,0.011785407550632954
2043,0,0.01220429316163063
2044,0,0.011731394566595554
2045,0,0.014303955249488354
2046,0,0.011976182460784912
2047,0,0.010302020236849785
2048,0,0.012540866620838642
2049,0,0.011625870130956173
2050,0,0.011330222710967064
2051,0,0.01305636391043663
2052,0,0.01507829874753952
2053,0,0.011670543812215328
2054,0,0.011298717930912971
2055,0,0.010777503252029419
2056,0,0.011217448860406876
2057,0,0.01184001937508583
2058,0,0.011117778718471527
2059,0,0.011323374696075916
2060,0,0.01243598572909832
2061,0,0.011830863542854786
2062,0,0.010625517927110195
2063,0,0.010671722702682018
2064,0,0.011215968057513237
2065,0,0.012105793692171574
2066,0,0.010846220888197422
2067,0,0.010644790716469288
2068,0,0.012866033241152763
2069,0,0.012994885444641113
2070,0,0.01108741294592619
2071,0,0.010458356700837612
2072,0,0.011980775743722916
2073,0,0.012642515823245049
2074,0,0.011287328787147999
2075,0,0.01174737699329853
2076,0,0.01076671201735735
2077,0,0.011660339310765266
2078,0,0.01119269896298647
2079,0,0.010942990891635418
2080,0,0.011188632808625698
2081,0,0.010936614125967026
2082,0,0.011602711863815784
2083,0,0.010742002166807652
2084,0,0.009808466769754887
2085,0,0.010060256347060204
2086,0,0.010432073846459389
2087,0,0.013017331250011921
2088,0,0.011470319703221321
2089,0,0.012415317818522453
2090,0,0.011736037209630013
2091,0,0.012534172274172306
2092,0,0.012176834978163242
2093,0,0.010461700148880482
2094,0,0.010482887737452984
2095,0,0.012747228145599365
2096,0,0.010976298712193966
2097,0,0.010023453272879124
2098,0,0.010850626975297928
2099,0,0.010797951370477676
2100,0,0.010438358411192894
2101,0,0.013162660412490368
2102,0,0.010697300545871258
2103,0,0.011755602434277534
2104,0,0.013226928189396858
2105,0,0.01124630682170391
2106,0,0.010523862205445766
2107,0,0.010359644889831543
2108,0,0.010783967562019825
2109,0,0.011333619244396687
2110,0,0.013483096845448017
2111,0,0.011624840088188648
2112,0,0.01169195119291544
2113,0,0.01400052197277546
2114,0,0.009912079200148582
2115,0,0.010715865530073643
2116,0,0.011407079175114632
2117,0,0.01112993061542511
2118,0,0.011986972764134407
2119,0,0.010848232544958591
2120,0,0.010452799499034882
2121,0,0.012234300374984741
2122,0,0.010500850155949593
2123,0,0.010574204847216606
2124,0,0.01124138105660677
2125,0,0.010804517194628716
2126,0,0.012775874696671963
2127,0,0.012255077250301838
2128,0,0.011857936158776283
2129,0,0.010808691382408142
2130,0,0.009799866005778313
2131,0,0.011022001504898071
2132,0,0.010543568059802055
2133,0,0.010657664388418198
2134,0,0.010020527988672256
2135,0,0.01175717543810606
2136,0,0.011133408173918724
2137,0,0.011050489731132984
2138,0,0.009429000318050385
2139,0,0.011247598566114902
2140,0,0.01029561273753643
2141,0,0.01057399157434702
2142,0,0.010520393960177898
2143,0,0.01042698509991169
2144,0,0.009625185281038284
2145,0,0.009598275646567345
2146,0,0.011384365148842335
2147,0,0.012036765925586224
2148,0,0.01128757931292057
2149,0,0.01013266108930111
2150,0,0.009424496442079544
2151,0,0.00965532474219799
2152,0,0.011432702653110027
2153,0,0.012795120477676392
2154,0,0.01247184257954359
2155,0,0.00907860603183508
2156,0,0.010228767991065979
2157,0,0.009680253453552723
2158,0,0.01094710361212492
2159,0,0.010357527062296867
2160,0,0.009304565377533436
2161,0,0.012404250912368298
2162,0,0.012138307094573975
2163,0,0.012234881520271301
2164,0,0.009742454625666142
2165,0,0.010325517505407333
2166,0,0.01144535280764103
2167,0,0.011104817502200603
2168,0,0.01077811699360609
2169,0,0.011345784179866314
2170,0,0.010940355248749256
2171,0,0.011402185074985027
2172,0,0.01043091993778944
2173,0,0.009247615933418274
2174,0,0.013499981723725796
2175,0,0.011300744488835335
2176,0,0.010397822596132755
2177,0,0.009987043216824532
2178,0,0.009881127625703812
2179,0,0.00966457836329937
2180,0,0.011839775368571281
2181,0,0.010243328288197517
2182,0,0.010073521174490452
2183,0,0.011253273114562035
2184,0,0.00972354132682085
2185,0,0.009174048900604248
2186,0,0.010661606676876545
2187,0,0.0107969855889678
2188,0,0.010319030843675137
2189,0,0.011004243977367878
2190,0,0.010492020286619663
2191,0,0.010450043715536594
2192,0,0.009967382065951824
2193,0,0.009614924900233746
2194,0,0.01057353150099516
2195,0,0.010513064451515675
2196,0,0.010837065987288952
2197,0,0.010588298551738262
2198,0,0.010125085711479187
2199,0,0.01141272485256195
2200,0,0.00970451906323433
2201,0,0.010272365994751453
2202,0,0.010204827412962914
2203,0,0.011695553548634052
2204,0,0.011227961629629135
2205,0,0.01044489722698927
2206,0,0.010329660959541798
2207,0,0.010486304759979248
2208,0,0.01113156322389841
2209,0,0.011723869480192661
2210,0,0.0122730927541852
2211,0,0.013114182278513908
2212,0,0.011027256958186626
2213,0,0.010585092008113861
2214,0,0.00909176841378212
2215,0,0.010505163110792637
2216,0,0.010835640132427216
2217,0,0.011334485374391079
2218,0,0.011303207837045193
2219,0,0.012950682081282139
2220,0,0.009537061676383018
2221,0,0.011860830709338188
2222,0,0.009646926075220108
2223,0,0.011042487807571888
2224,0,0.009258326143026352
2225,0,0.011089080013334751
2226,0,0.009005078114569187
2227,0,0.010565940290689468
2228,0,0.009869461879134178
2229,0,0.010548456571996212
2230,0,0.009835965000092983
2231,0,0.010260029695928097
2232,0,0.009046328254044056
2233,0,0.01151534728705883
2234,0,0.011225447058677673
2235,0,0.011036903597414494
2236,0,0.010243505239486694
2237,0,0.011479579843580723
2238,0,0.00972530897706747
2239,0,0.009331143461167812
2240,0,0.011027180589735508
2241,0,0.009996646083891392
2242,0,0.011048508808016777
2243,0,0.008964394219219685
2244,0,0.009717787615954876
2245,0,0.009584212675690651
2246,0,0.009893755428493023
2247,0,0.00918955821543932
2248,0,0.010765580460429192
2249,0,0.009150363504886627
2250,0,0.010938300751149654
2251,0,0.009796434082090855
2252,0,0.01205453835427761
2253,0,0.011063167825341225
2254,0,0.012046443298459053
2255,0,0.009869001805782318
2256,0,0.011822176165878773
2257,0,0.008773285895586014
2258,0,0.00995722133666277
2259,0,0.009714668616652489
2260,0,0.010508362203836441
2261,0,0.00976563896983862
2262,0,0.01211064588278532
2263,0,0.00874252524226904
2264,0,0.009685358963906765
2265,0,0.011653662659227848
2266,0,0.010960831306874752
2267,0,0.008881308138370514
2268,0,0.009671684354543686
2269,0,0.009917507879436016
2270,0,0.011118779890239239
2271,0,0.009982693940401077
2272,0,0.010118515230715275
2273,0,0.010077342391014099
2274,0,0.009972235187888145
2275,0,0.010349704883992672
2276,0,0.009433746337890625
2277,0,0.010020068846642971
2278,0,0.009030967019498348
2279,0,0.00851482804864645
2280,0,0.008983254432678223
2281,0,0.011466785334050655
2282,0,0.010001914575695992
2283,0,0.009572961367666721
2284,0,0.009092740714550018
2285,0,0.009241406805813313
2286,0,0.01170889101922512
2287,0,0.009895754046738148
2288,0,0.009984900243580341
2289,0,0.011116117238998413
2290,0,0.010653371922671795
2291,0,0.010139279067516327
2292,0,0.008798748254776001
2293,0,0.009809475392103195
2294,0,0.008291664533317089
2295,0,0.010538773611187935
2296,0,0.010258052498102188
2297,0,0.00989545602351427
2298,0,0.012215466238558292
2299,0,0.011857403442263603
2300,0,0.010102426633238792
2301,0,0.008912752382457256
2302,0,0.008187275379896164
2303,0,0.010086778551340103
2304,0,0.011115455068647861
2305,0,0.009799118153750896
2306,0,0.008948368020355701
2307,0,0.01111601758748293
2308,0,0.009048898704349995
2309,0,0.009981325827538967
2310,0,0.010022284463047981
2311,0,0.009043499827384949
2312,0,0.01118121575564146
2313,0,0.009160684421658516
2314,0,0.01055086124688387
2315,0,0.007963781245052814
2316,0,0.009368130937218666
2317,0,0.010223325341939926
2318,0,0.010502217337489128
2319,0,0.010319783352315426
2320,0,0.012501070275902748
2321,0,0.009050858207046986
2322,0,0.009757676161825657
2323,0,0.009145660325884819
2324,0,0.009298660792410374
2325,0,0.009279711171984673
2326,0,0.010123061947524548
2327,0,0.009917806833982468
2328,0,0.009135191328823566
2329,0,0.009741759859025478
2330,0,0.009128850884735584
2331,0,0.009116888046264648
2332,0,0.009677543304860592
2333,0,0.009867280721664429
2334,0,0.009251167997717857
2335,0,0.010325327515602112
2336,0,0.009868115186691284
2337,0,0.008850467391312122
2338,0,0.0081981485709548
2339,0,0.008586868643760681
2340,0,0.009598865173757076
2341,0,0.010654492303729057
2342,0,0.009570671245455742
2343,0,0.008686288259923458
2344,0,0.010940694250166416
2345,0,0.008623178116977215
2346,0,0.010053873993456364
2347,0,0.011103780940175056
2348,0,0.00901862047612667
2349,0,0.008283901028335094
2350,0,0.011372261680662632
2351,0,0.011243091896176338
2352,0,0.008275001309812069
2353,0,0.01119375042617321
2354,0,0.007889625616371632
2355,0,0.011002225801348686
2356,0,0.009024787694215775
2357,0,0.009193058125674725
2358,0,0.008899379521608353
2359,0,0.009687828831374645
2360,0,0.009258258156478405
2361,0,0.00875180959701538
2362,0,0.009594540111720562
2363,0,0.009133719839155674
2364,0,0.010267329402267933
2365,0,0.009118511341512203
2366,0,0.008370998315513134
2367,0,0.010206121951341629
2368,0,0.008787658996880054
2369,0,0.00939999334514141
2370,0,0.008141469210386276
2371,0,0.009621964767575264
2372,0,0.008877964690327644
2373,0,0.009955638088285923
2374,0,0.00910636130720377
2375,0,0.008294617757201195
2376,0,0.011302558705210686
2377,0,0.00857714843004942
2378,0,0.010333363898098469
2379,0,0.00977992545813322
2380,0,0.008498726412653923
2381,0,0.01037114392966032
2382,0,0.009001126512885094
2383,0,0.0092636002227664
2384,0,0.00878871325403452
2385,0,0.008215194568037987
2386,0,0.008739100769162178
2387,0,0.00875192042440176
2388,0,0.006904440000653267
2389,0,0.009634609334170818
2390,0,0.008307885378599167
2391,0,0.00777084194123745
2392,0,0.008177545852959156
2393,0,0.009031582623720169
2394,0,0.007745330221951008
2395,0,0.010353345423936844
2396,0,0.00935428123921156
2397,0,0.0077637312933802605
2398,0,0.009386846795678139
2399,0,0.009414012543857098
2400,0,0.00938319694250822
2401,0,0.008536002598702908
2402,0,0.006581529043614864
2403,0,0.009026141837239265
2404,0,0.007046843413263559
2405,0,0.008210460655391216
2406,0,0.00826758798211813
2407,0,0.008911256678402424
2408,0,0.00926988385617733
2409,0,0.009031682275235653
2410,0,0.008664073422551155
2411,0,0.008019472472369671
2412,0,0.009079841896891594
2413,0,0.007993190549314022
2414,0,0.008504658937454224
2415,0,0.007893863134086132
2416,0,0.009677414782345295
2417,0,0.00744379498064518
2418,0,0.007313363254070282
2419,0,0.007904191501438618
2420,0,0.009399975650012493
2421,0,0.00792511086910963
2422,0,0.009154191240668297
2423,0,0.009947514161467552
2424,0,0.008581392467021942
2425,0,0.007407685741782188
2426,0,0.009272019378840923
2427,0,0.008695458993315697
2428,0,0.00938128586858511
2429,0,0.007024243474006653
2430,0,0.007540561258792877
2431,0,0.009090160019695759
2432,0,0.0067894551903009415
2433,0,0.00804231595247984
2434,0,0.008522647432982922
2435,0,0.008526516146957874
2436,0,0.008817560039460659
2437,0,0.009185723960399628
2438,0,0.00927015021443367
2439,0,0.009203927591443062
2440,0,0.009816973470151424
2441,0,0.00886011403053999
2442,0,0.009401949122548103
2443,0,0.0066467211581766605
2444,0,0.00899668037891388
2445,0,0.009146112948656082
2446,0,0.0075013116002082825
2447,0,0.008662641048431396
2448,0,0.00747780641540885
2449,0,0.008835786022245884
2450,0,0.008699498139321804
2451,0,0.0076308902353048325
2452,0,0.008765957318246365
2453,0,0.007878819480538368
2454,0,0.008597742766141891
2455,0,0.008801227435469627
2456,0,0.008858727291226387
2457,0,0.009616605937480927
2458,0,0.007816351018846035
2459,0,0.00854429416358471
2460,0,0.007739947643131018
2461,0,0.006910531781613827
2462,0,0.009620295837521553
2463,0,0.007088066078722477
2464,0,0.009497667662799358
2465,0,0.006620996631681919
2466,0,0.008121386170387268
2467,0,0.007308123633265495
2468,0,0.00937653612345457
2469,0,0.009057587012648582
2470,0,0.008426300249993801
2471,0,0.009243713691830635
2472,0,0.009246503934264183
2473,0,0.007554424926638603
2474,0,0.007395828142762184
2475,0,0.008627516217529774
2476,0,0.00786866620182991
2477,0,0.008516715839505196
2478,0,0.008500495925545692
2479,0,0.008754434064030647
2480,0,0.007111405022442341
2481,0,0.0071923742070794106
2482,0,0.007563750725239515
2483,0,0.007855587638914585
2484,0,0.008267723023891449
2485,0,0.007906493730843067
2486,0,0.007745075039565563
2487,0,0.00809964258223772
2488,0,0.008505641482770443
2489,0,0.008461717516183853
2490,0,0.008119582198560238
2491,0,0.007196574006229639
2492,0,0.007322211284190416
2493,0,0.008663756772875786
2494,0,0.0063555799424648285
2495,0,0.008081150241196156
2496,0,0.008301298134028912
2497,0,0.00731282914057374
2498,0,0.007026319392025471
2499,0,0.00872023869305849
2500,0,0.007829601876437664
2501,0,0.006434034556150436
2502,0,0.008707950823009014
2503,0,0.007837021723389626
2504,0,0.00801520049571991
2505,0,0.007301050238311291
2506,0,0.007077792659401894
2507,0,0.006976349279284477
2508,0,0.0062990207225084305
2509,0,0.008766763843595982
2510,0,0.007611274719238281
2511,0,0.008147276006639004
2512,0,0.009128710255026817
2513,0,0.00871364213526249
2514,0,0.008692066185176373
2515,0,0.007755312602967024
2516,0,0.008221451193094254
2517,0,0.007466089446097612
2518,0,0.007611613720655441
2519,0,0.006960580125451088
2520,0,0.007794631645083427
2521,0,0.007456822786480188
2522,0,0.007687788922339678
2523,0,0.007294291164726019
2524,0,0.008100852370262146
2525,0,0.009632372297346592
2526,0,0.007563293911516666
2527,0,0.007869155146181583
2528,0,0.008844318799674511
2529,0,0.008548674173653126
2530,0,0.006968311034142971
2531,0,0.007013894151896238
2532,0,0.0071905432268977165
2533,0,0.00739167770370841
2534,0,0.007489637937396765
2535,0,0.007075236178934574
2536,0,0.007601783145219088
2537,0,0.008269577287137508
2538,0,0.007364858407527208
2539,0,0.006965877953916788
2540,0,0.007734545506536961
2541,0,0.0078002759255468845
2542,0,0.007508178241550922
2543,0,0.006718256510794163
2544,0,0.008156627416610718
2545,0,0.007364861201494932
2546,0,0.007391569670289755
2547,0,0.007946871221065521
2548,0,0.006049695424735546
2549,0,0.007480560336261988
2550,0,0.008112244307994843
2551,0,0.007240830454975367
2552,0,0.00804955419152975
2553,0,0.007783234119415283
2554,0,0.007842272520065308
2555,0,0.00818696990609169
2556,0,0.00827754009515047
2557,0,0.006265393458306789
2558,0,0.00669269310310483
2559,0,0.008237150497734547
2560,0,0.008038618601858616
2561,0,0.006500254850834608
2562,0,0.007852306589484215
2563,0,0.00836935080587864
2564,0,0.006502408999949694
2565,0,0.00788644514977932
2566,0,0.0062697883695364
2567,0,0.007612463086843491
2568,0,0.009105725213885307
2569,0,0.007668917998671532
2570,0,0.006552143022418022
2571,0,0.007436180021613836
2572,0,0.00680391164496541
2573,0,0.006454348564147949
2574,0,0.007345119025558233
2575,0,0.007186605129390955
2576,0,0.0067527638748288155
2577,0,0.008791740983724594
2578,0,0.007054221350699663
2579,0,0.006594801787286997
2580,0,0.007266195025295019
2581,0,0.007421155460178852
