,0,1
2582,0,0.006488421466201544
2583,0,0.007315138354897499
2584,0,0.0074671185575425625
2585,0,0.00588280288502574
2586,0,0.006003836169838905
2587,0,0.008025649935007095
2588,0,0.0073004793375730515
2589,0,0.007288194727152586
2590,0,0.00717955594882369
2591,0,0.006949244998395443
2592,0,0.007132452446967363
2593,0,0.006798968184739351
2594,0,0.00647145276889205
2595,0,0.0072343843057751656
2596,0,0.006708791013807058
2597,0,0.007382339797914028
2598,0,0.006406549829989672
2599,0,0.007074697874486446
2600,0,0.00761990575119853
2601,0,0.006434011738747358
2602,0,0.006407259963452816
2603,0,0.007480400148779154
2604,0,0.007222255226224661
2605,0,0.007387504447251558
2606,0,0.007661867421120405
2607,0,0.007814353331923485
2608,0,0.007964019663631916
2609,0,0.006317447405308485
2610,0,0.008169353008270264
2611,0,0.005869133397936821
2612,0,0.0072971610352396965
2613,0,0.00834954995661974
2614,0,0.007011381909251213
2615,0,0.006119119469076395
2616,0,0.007375236600637436
2617,0,0.007456254679709673
2618,0,0.007677956018596888
2619,0,0.006453848909586668
2620,0,0.006117065902799368
2621,0,0.007502030115574598
2622,0,0.006873740814626217
2623,0,0.007076936308294535
2624,0,0.0075465920381248
2625,0,0.005812743678689003
2626,0,0.007619994692504406
2627,0,0.007066037505865097
2628,0,0.006048251874744892
2629,0,0.008144018240272999
2630,0,0.008048688061535358
2631,0,0.0073178838938474655
2632,0,0.0071176993660628796
2633,0,0.007050076499581337
2634,0,0.007210055366158485
2635,0,0.007277349010109901
2636,0,0.006159578450024128
2637,0,0.00613035773858428
2638,0,0.008109958842396736
2639,0,0.008597652427852154
2640,0,0.006914075464010239
2641,0,0.006471454165875912
2642,0,0.007475414779037237
2643,0,0.006544381380081177
2644,0,0.007294859737157822
2645,0,0.006787504535168409
2646,0,0.008118907921016216
2647,0,0.0078377490863204
2648,0,0.006375268567353487
2649,0,0.006365795154124498
2650,0,0.0057984041050076485
2651,0,0.006401767488569021
2652,0,0.007650040090084076
2653,0,0.006714755203574896
2654,0,0.006631338968873024
2655,0,0.00640886090695858
2656,0,0.006820123177021742
2657,0,0.006348662078380585
2658,0,0.007292081136256456
2659,0,0.006913164630532265
2660,0,0.00807216763496399
2661,0,0.006896615028381348
2662,0,0.006042588036507368
2663,0,0.006264545954763889
2664,0,0.006441973149776459
2665,0,0.006440924946218729
2666,0,0.006646769121289253
2667,0,0.007267347536981106
2668,0,0.005948476493358612
2669,0,0.007000306621193886
2670,0,0.006142278667539358
2671,0,0.0065778158605098724
2672,0,0.0075481547974050045
2673,0,0.006222165655344725
2674,0,0.007376336958259344
2675,0,0.006704200524836779
2676,0,0.007059080060571432
2677,0,0.006236625369638205
2678,0,0.006603711284697056
2679,0,0.006833042949438095
2680,0,0.00664053438231349
2681,0,0.005063870456069708
2682,0,0.007259848993271589
2683,0,0.006063080858439207
2684,0,0.006271711550652981
2685,0,0.006315053440630436
2686,0,0.007070864085108042
2687,0,0.006766415201127529
2688,0,0.006385551765561104
2689,0,0.007441106718033552
2690,0,0.008884310722351074
2691,0,0.008168702945113182
2692,0,0.0064935809932649136
2693,0,0.00884345080703497
2694,0,0.006555966567248106
2695,0,0.007032289169728756
2696,0,0.006127741187810898
2697,0,0.006308271083980799
2698,0,0.006431000307202339
2699,0,0.006375176832079887
2700,0,0.006800232455134392
2701,0,0.005951123312115669
2702,0,0.006788267754018307
2703,0,0.007514047436416149
2704,0,0.006847308948636055
2705,0,0.007854402996599674
2706,0,0.00616380013525486
2707,0,0.007548184134066105
2708,0,0.00677226297557354
2709,0,0.007056428585201502
2710,0,0.007502687629312277
2711,0,0.0074700904078781605
2712,0,0.007637155707925558
2713,0,0.007016355637460947
2714,0,0.006185418460518122
2715,0,0.00746035436168313
2716,0,0.006834877654910088
2717,0,0.007242280058562756
2718,0,0.007180748973041773
2719,0,0.007621494587510824
2720,0,0.005595261696726084
2721,0,0.007395146880298853
2722,0,0.006651534698903561
2723,0,0.007134413346648216
2724,0,0.006339794956147671
2725,0,0.0071675702929496765
2726,0,0.005827485583722591
2727,0,0.00700108939781785
2728,0,0.00740003352984786
2729,0,0.006936459802091122
2730,0,0.008011500351130962
2731,0,0.005417517386376858
2732,0,0.006911712698638439
2733,0,0.006788171827793121
2734,0,0.0064620040357112885
2735,0,0.008636306039988995
2736,0,0.0066164275631308556
2737,0,0.008353328332304955
2738,0,0.006843969225883484
2739,0,0.006392159499228001
2740,0,0.007211273070424795
2741,0,0.006218929309397936
2742,0,0.0055965096689760685
2743,0,0.007835954427719116
2744,0,0.006533629726618528
2745,0,0.006319613195955753
2746,0,0.0081142233684659
2747,0,0.006393786519765854
2748,0,0.007375816348940134
2749,0,0.007211626041680574
2750,0,0.007351352833211422
2751,0,0.005637960974127054
2752,0,0.006054946221411228
2753,0,0.007968088611960411
2754,0,0.005927678197622299
2755,0,0.006355217657983303
2756,0,0.005756812170147896
2757,0,0.007248062174767256
2758,0,0.007459542714059353
2759,0,0.006351510062813759
2760,0,0.0062521533109247684
2761,0,0.006985665298998356
2762,0,0.006362534128129482
2763,0,0.005518760532140732
2764,0,0.006517211440950632
2765,0,0.006783848628401756
2766,0,0.006680614780634642
2767,0,0.005918769631534815
2768,0,0.0064985440112650394
2769,0,0.007189061027020216
2770,0,0.006419818848371506
2771,0,0.007389536127448082
2772,0,0.0068176123313605785
2773,0,0.006961984559893608
2774,0,0.005463056266307831
2775,0,0.0059532830491662025
2776,0,0.006454764865338802
2777,0,0.006299118977040052
2778,0,0.005716451443731785
2779,0,0.006170305889099836
2780,0,0.006210619118064642
2781,0,0.006005731876939535
2782,0,0.005547638516873121
2783,0,0.006182226352393627
2784,0,0.006331929937005043
2785,0,0.007029121741652489
2786,0,0.00618589436635375
2787,0,0.0057748002000153065
2788,0,0.0069378456100821495
2789,0,0.005842817481607199
2790,0,0.007556097116321325
2791,0,0.007571774069219828
2792,0,0.005678226705640554
2793,0,0.006159068085253239
2794,0,0.007264468353241682
2795,0,0.006780529860407114
2796,0,0.006118203047662973
2797,0,0.007041976321488619
2798,0,0.007891785353422165
2799,0,0.006238966248929501
2800,0,0.006502662785351276
2801,0,0.005760110914707184
2802,0,0.006731550674885511
2803,0,0.00637894868850708
2804,0,0.006469024810940027
2805,0,0.005867867264896631
2806,0,0.007302138488739729
2807,0,0.006186081562191248
2808,0,0.007126183249056339
2809,0,0.006301612127572298
2810,0,0.007543935440480709
2811,0,0.007431715726852417
2812,0,0.0061537837609648705
2813,0,0.004460311494767666
2814,0,0.007326942402869463
2815,0,0.006816437002271414
2816,0,0.006016716361045837
2817,0,0.007118958048522472
2818,0,0.00642602052539587
2819,0,0.007465118542313576
2820,0,0.0064734504558146
2821,0,0.006538241170346737
2822,0,0.007999994792044163
2823,0,0.006261346396058798
2824,0,0.006157119292765856
2825,0,0.00552755082026124
2826,0,0.0062334793619811535
2827,0,0.006447652354836464
2828,0,0.005938543006777763
2829,0,0.00465705431997776
2830,0,0.007436653133481741
2831,0,0.006353393662720919
2832,0,0.007720200810581446
2833,0,0.005764502100646496
2834,0,0.006279250141233206
2835,0,0.005930144805461168
2836,0,0.006585733965039253
2837,0,0.005833399016410112
2838,0,0.007601989898830652
2839,0,0.006006683688610792
2840,0,0.0068406048230826855
2841,0,0.006455541122704744
2842,0,0.006792976520955563
2843,0,0.006497649010270834
2844,0,0.005861285142600536
2845,0,0.006339730694890022
2846,0,0.006910029333084822
2847,0,0.007005149032920599
2848,0,0.0069377850741147995
2849,0,0.00806322693824768
2850,0,0.0066124009899795055
2851,0,0.005799485836178064
2852,0,0.005702176131308079
2853,0,0.005601021461188793
2854,0,0.006320790387690067
2855,0,0.005922426003962755
2856,0,0.007040156051516533
2857,0,0.0065037524327635765
2858,0,0.006575033999979496
2859,0,0.0061336965300142765
2860,0,0.005839433521032333
2861,0,0.007430596277117729
2862,0,0.005787243135273457
2863,0,0.0071123456582427025
2864,0,0.00639937911182642
2865,0,0.006001158617436886
2866,0,0.007046591490507126
2867,0,0.005805817898362875
2868,0,0.006679096724838018
2869,0,0.005988727789372206
2870,0,0.006646075285971165
2871,0,0.006357836537063122
2872,0,0.007371645886451006
2873,0,0.006444757804274559
2874,0,0.0060533760115504265
2875,0,0.005632543005049229
2876,0,0.007445814553648233
2877,0,0.006696157157421112
2878,0,0.006146799307316542
2879,0,0.00626811059191823
2880,0,0.00525655597448349
2881,0,0.006121544633060694
2882,0,0.007946101948618889
2883,0,0.0059239971451461315
2884,0,0.0055916463024914265
2885,0,0.007668100297451019
2886,0,0.006759022828191519
2887,0,0.006217372138053179
2888,0,0.006913595832884312
2889,0,0.0076623656786978245
2890,0,0.00686891283839941
2891,0,0.005628013983368874
2892,0,0.006579659879207611
2893,0,0.006810077466070652
2894,0,0.00674063665792346
2895,0,0.006776582915335894
2896,0,0.005717678926885128
2897,0,0.006729947868734598
2898,0,0.006858539301902056
2899,0,0.006612032651901245
2900,0,0.006200801115483046
2901,0,0.0068353996612131596
2902,0,0.006371689960360527
2903,0,0.005692588165402412
2904,0,0.006963655818253756
2905,0,0.0076029179617762566
2906,0,0.0062669855542480946
2907,0,0.006389279384166002
2908,0,0.006240738555788994
2909,0,0.006134987808763981
2910,0,0.0066491770558059216
2911,0,0.006340130232274532
2912,0,0.006086872890591621
2913,0,0.006652515381574631
2914,0,0.006752035580575466
2915,0,0.006322184577584267
2916,0,0.0076588597148656845
2917,0,0.004434587433934212
2918,0,0.00575305987149477
2919,0,0.0052999695762991905
2920,0,0.006845550611615181
2921,0,0.0062009422108531
2922,0,0.0067610470578074455
2923,0,0.005823987536132336
2924,0,0.006311860401183367
2925,0,0.0069523402489721775
2926,0,0.005895617883652449
2927,0,0.007569378241896629
2928,0,0.007464381400495768
2929,0,0.0054422602988779545
2930,0,0.007496110629290342
2931,0,0.0069766901433467865
2932,0,0.0061069331131875515
2933,0,0.007140737492591143
2934,0,0.005732035730034113
2935,0,0.007052064407616854
2936,0,0.0054801166988909245
2937,0,0.005955600645393133
2938,0,0.005558845121413469
2939,0,0.006039424333721399
2940,0,0.006964017171412706
2941,0,0.006076929625123739
2942,0,0.006795365829020739
2943,0,0.006015390157699585
2944,0,0.005896543152630329
2945,0,0.007377553265541792
2946,0,0.0060523152351379395
2947,0,0.007262480910867453
2948,0,0.00620811153203249
2949,0,0.005292789079248905
2950,0,0.006956071592867374
2951,0,0.006466785445809364
2952,0,0.006673160474747419
2953,0,0.005598996765911579
2954,0,0.006158903241157532
2955,0,0.006113401614129543
2956,0,0.0062776957638561726
2957,0,0.005677125416696072
2958,0,0.005318316165357828
2959,0,0.005606865976005793
2960,0,0.007000974379479885
2961,0,0.00631060590967536
2962,0,0.006564709823578596
2963,0,0.005569627042859793
2964,0,0.0068452260456979275
2965,0,0.005187558941543102
2966,0,0.00703065749257803
2967,0,0.007107101380825043
2968,0,0.006150429602712393
2969,0,0.004799473099410534
2970,0,0.005434141028672457
2971,0,0.006062146741896868
2972,0,0.005785449407994747
2973,0,0.005667973775416613
2974,0,0.0065667349845170975
2975,0,0.00569644570350647
2976,0,0.005708562210202217
2977,0,0.006788904312998056
2978,0,0.006275646388530731
2979,0,0.005895951297134161
2980,0,0.006537227425724268
2981,0,0.006284147500991821
2982,0,0.005380508955568075
2983,0,0.006014632992446423
2984,0,0.005919545888900757
2985,0,0.006966513115912676
2986,0,0.00699621019884944
2987,0,0.005403106566518545
2988,0,0.00557134160771966
2989,0,0.005423130467534065
2990,0,0.006217382848262787
2991,0,0.00608268566429615
2992,0,0.006792194675654173
2993,0,0.005480819381773472
2994,0,0.005595637951046228
2995,0,0.005871308967471123
2996,0,0.006173543632030487
2997,0,0.006622567772865295
2998,0,0.006755250971764326
2999,0,0.006587587296962738
3000,0,0.006691473536193371
3001,0,0.006537162698805332
3002,0,0.006493712309747934
3003,0,0.00667604198679328
3004,0,0.005632561165839434
3005,0,0.005559051875025034
3006,0,0.00543406093493104
3007,0,0.005356987006962299
3008,0,0.007034009322524071
3009,0,0.006100744474679232
3010,0,0.007340757641941309
3011,0,0.006518044974654913
3012,0,0.006681341212242842
3013,0,0.005877750925719738
3014,0,0.006121160928159952
3015,0,0.005565271247178316
3016,0,0.007793365512043238
3017,0,0.006080311257392168
3018,0,0.0062354994006454945
3019,0,0.006489253602921963
3020,0,0.006131801288574934
3021,0,0.005559819284826517
3022,0,0.006649754010140896
3023,0,0.006516791880130768
3024,0,0.006626832764595747
3025,0,0.0060106865130364895
3026,0,0.0056761098094284534
3027,0,0.006902859080582857
3028,0,0.0059867980889976025
3029,0,0.0062094200402498245
3030,0,0.005855959374457598
3031,0,0.006391542032361031
3032,0,0.006089719478040934
3033,0,0.005652616266161203
3034,0,0.006050548981875181
3035,0,0.005873000714927912
3036,0,0.006133446469902992
3037,0,0.005403151270002127
3038,0,0.00536726089194417
3039,0,0.005809093359857798
3040,0,0.006780578289180994
3041,0,0.005816906690597534
3042,0,0.00647276034578681
3043,0,0.006450674496591091
3044,0,0.005866925697773695
3045,0,0.0061017731204628944
3046,0,0.006728523876518011
3047,0,0.00571947917342186
3048,0,0.005017263814806938
3049,0,0.005417943466454744
3050,0,0.0048286947421729565
3051,0,0.00696600042283535
3052,0,0.0066947899758815765
3053,0,0.004900654312223196
3054,0,0.005579247139394283
3055,0,0.005071109626442194
3056,0,0.006314189173281193
3057,0,0.006182068958878517
3058,0,0.005481950473040342
3059,0,0.006024912465363741
3060,0,0.005674905143678188
3061,0,0.006842886097729206
3062,0,0.006556827109307051
3063,0,0.006690701469779015
3064,0,0.0060831885784864426
3065,0,0.005565729457885027
3066,0,0.006357246544212103
3067,0,0.007482980377972126
3068,0,0.006563360337167978
3069,0,0.0062560574151575565
3070,0,0.005509521812200546
3071,0,0.006173562724143267
3072,0,0.0062233577482402325
3073,0,0.005774513352662325
3074,0,0.005637359339743853
3075,0,0.00653321947902441
3076,0,0.0068076178431510925
3077,0,0.006243437994271517
3078,0,0.006571217440068722
3079,0,0.0053421854972839355
3080,0,0.005781431216746569
3081,0,0.005697148386389017
3082,0,0.0053376671858131886
3083,0,0.006203505210578442
3084,0,0.005818616133183241
3085,0,0.005620528478175402
3086,0,0.0048263841308653355
3087,0,0.005814944393932819
3088,0,0.006039786152541637
3089,0,0.005268611945211887
3090,0,0.005599820055067539
3091,0,0.0061034210957586765
3092,0,0.0066599794663488865
3093,0,0.006665216758847237
3094,0,0.005520553328096867
3095,0,0.006223620846867561
3096,0,0.006013983860611916
3097,0,0.007184013724327087
3098,0,0.0065445625223219395
3099,0,0.00646754028275609
3100,0,0.006392975803464651
3101,0,0.005952865816652775
3102,0,0.0058405399322509766
3103,0,0.00607938040047884
3104,0,0.005237482488155365
3105,0,0.005510388407856226
3106,0,0.0056940591894090176
3107,0,0.006777518894523382
3108,0,0.005457061808556318
3109,0,0.005463451147079468
3110,0,0.005301867611706257
3111,0,0.0058987620286643505
3112,0,0.0059852758422493935
3113,0,0.0074376934207975864
3114,0,0.007031437009572983
3115,0,0.005510438699275255
3116,0,0.005680802743881941
3117,0,0.005255675874650478
3118,0,0.005212497431784868
3119,0,0.0056106713600456715
3120,0,0.00592459412291646
3121,0,0.006502317730337381
3122,0,0.005244287196546793
3123,0,0.007620200980454683
3124,0,0.006524504162371159
3125,0,0.005165833048522472
3126,0,0.0050458600744605064
3127,0,0.00621623732149601
3128,0,0.00507701700553298
3129,0,0.005348574835807085
3130,0,0.007727717515081167
3131,0,0.005077647976577282
3132,0,0.006352289579808712
3133,0,0.005373257212340832
3134,0,0.005978351924568415
3135,0,0.006900557782500982
3136,0,0.005593863781541586
3137,0,0.0058837346732616425
3138,0,0.00599408894777298
3139,0,0.005811619572341442
3140,0,0.005612535402178764
3141,0,0.006318220868706703
3142,0,0.0065584443509578705
3143,0,0.005994435865432024
3144,0,0.005492833908647299
3145,0,0.005333049222826958
3146,0,0.006431167479604483
3147,0,0.005840950645506382
3148,0,0.005606210324913263
3149,0,0.005189651623368263
3150,0,0.006483172066509724
3151,0,0.006189939100295305
3152,0,0.006269143894314766
3153,0,0.006348821334540844
3154,0,0.005084292963147163
3155,0,0.006525915581732988
3156,0,0.006450233515352011
3157,0,0.006127788685262203
3158,0,0.006015060003846884
3159,0,0.006633455399423838
3160,0,0.005470292642712593
3161,0,0.005729031283408403
3162,0,0.0056626987643539906
3163,0,0.006127974949777126
3164,0,0.00637245737016201
3165,0,0.006088131573051214
3166,0,0.006115124095231295
3167,0,0.005651638377457857
3168,0,0.007010329980403185
3169,0,0.005510028451681137
3170,0,0.005683267489075661
3171,0,0.006149834953248501
3172,0,0.006058786530047655
3173,0,0.006885130424052477
3174,0,0.005457867868244648
3175,0,0.0056459056213498116
3176,0,0.006926506757736206
3177,0,0.005412793252617121
3178,0,0.006378857884556055
3179,0,0.00589560903608799
3180,0,0.0056927804835140705
3181,0,0.005740085616707802
3182,0,0.005415167659521103
3183,0,0.005437579471617937
3184,0,0.005909489467740059
3185,0,0.006497619207948446
3186,0,0.00587890949100256
3187,0,0.006109862122684717
3188,0,0.005949446931481361
3189,0,0.0060088443569839
3190,0,0.006158157251775265
3191,0,0.006958540063351393
3192,0,0.005917208269238472
3193,0,0.006234160624444485
3194,0,0.0065940748900175095
3195,0,0.00603210274130106
3196,0,0.006088243797421455
3197,0,0.00642672274261713
3198,0,0.006735942326486111
3199,0,0.00582887465134263
3200,0,0.006284432951360941
3201,0,0.005160580854862928
3202,0,0.005521346814930439
3203,0,0.005953472573310137
3204,0,0.0055605084635317326
3205,0,0.006465724669396877
3206,0,0.005073160864412785
3207,0,0.005972747225314379
3208,0,0.006294991821050644
3209,0,0.00574174989014864
3210,0,0.0053928266279399395
3211,0,0.005594808142632246
3212,0,0.004838668741285801
3213,0,0.005318453069776297
3214,0,0.005977414082735777
3215,0,0.0057239411398768425
3216,0,0.005317347589880228
3217,0,0.0057494184002280235
3218,0,0.005140138324350119
3219,0,0.006496663670986891
3220,0,0.006369223818182945
3221,0,0.005304431077092886
3222,0,0.005271731875836849
3223,0,0.005751566030085087
3224,0,0.006005630362778902
3225,0,0.006221157032996416
3226,0,0.00587501609697938
3227,0,0.005645225290209055
3228,0,0.00567586999386549
3229,0,0.005715786013752222
3230,0,0.0063353292644023895
3231,0,0.005159457679837942
3232,0,0.005872019566595554
3233,0,0.006896644830703735
3234,0,0.006131751462817192
3235,0,0.006327013019472361
3236,0,0.005879323463886976
3237,0,0.006477335002273321
3238,0,0.0060132090002298355
3239,0,0.005306017119437456
3240,0,0.005705842282623053
3241,0,0.006748631596565247
3242,0,0.005870151333510876
3243,0,0.006336204707622528
3244,0,0.0050367568619549274
3245,0,0.0055183772929012775
3246,0,0.005805158521980047
3247,0,0.0061309062875807285
3248,0,0.005288110114634037
3249,0,0.00554638123139739
3250,0,0.006041369400918484
3251,0,0.005880686454474926
3252,0,0.005054609850049019
3253,0,0.006159392651170492
3254,0,0.006450297776609659
3255,0,0.005423714406788349
3256,0,0.005255016498267651
3257,0,0.0062529598362743855
3258,0,0.0065055000595748425
3259,0,0.0062501393258571625
3260,0,0.005268455017358065
3261,0,0.00550007214769721
3262,0,0.004585494752973318
3263,0,0.0061002676375210285
3264,0,0.0067563531920313835
3265,0,0.005609756801277399
3266,0,0.005886368453502655
3267,0,0.006524119060486555
3268,0,0.005320106633007526
3269,0,0.006332821678370237
3270,0,0.005472586024552584
3271,0,0.004542617127299309
3272,0,0.00607724953442812
3273,0,0.006789436563849449
3274,0,0.005248380824923515
3275,0,0.005316691938787699
3276,0,0.005540198180824518
3277,0,0.006097979377955198
3278,0,0.005826146341860294
3279,0,0.005831369198858738
3280,0,0.005749490112066269
3281,0,0.006863264832645655
3282,0,0.00578375905752182
3283,0,0.005436399485915899
3284,0,0.005456551909446716
3285,0,0.005839528515934944
3286,0,0.0058081746101379395
3287,0,0.0055330609902739525
3288,0,0.004959980957210064
3289,0,0.006881111301481724
3290,0,0.004758328665047884
3291,0,0.004999156109988689
3292,0,0.0059560309164226055
3293,0,0.005952507257461548
3294,0,0.006097880657762289
3295,0,0.005641121882945299
3296,0,0.006130433175712824
3297,0,0.00614611292257905
3298,0,0.005541186314076185
3299,0,0.0058670067228376865
3300,0,0.005228316877037287
3301,0,0.005742186214774847
3302,0,0.005907247308641672
3303,0,0.005468931049108505
3304,0,0.005240960046648979
3305,0,0.005597545299679041
3306,0,0.005077478010207415
3307,0,0.006649830378592014
3308,0,0.006553293205797672
3309,0,0.006146710831671953
3310,0,0.007254986558109522
3311,0,0.005813869182020426
3312,0,0.005780740175396204
3313,0,0.005547425709664822
3314,0,0.005771662574261427
3315,0,0.006595251616090536
3316,0,0.006289311684668064
3317,0,0.007444482762366533
3318,0,0.005179271567612886
3319,0,0.005429008509963751
3320,0,0.0052384305745363235
3321,0,0.005690768826752901
3322,0,0.005357850808650255
3323,0,0.005867342930287123
3324,0,0.004615514539182186
3325,0,0.0077305743470788
3326,0,0.0063234418630599976
3327,0,0.005851715803146362
3328,0,0.006273337639868259
3329,0,0.005751582328230143
3330,0,0.006206309888511896
3331,0,0.006291891913861036
3332,0,0.0051824054680764675
3333,0,0.006035539787262678
3334,0,0.005991499405354261
3335,0,0.004798980429768562
3336,0,0.006431181449443102
3337,0,0.007400016766041517
3338,0,0.005841604433953762
3339,0,0.005447415169328451
3340,0,0.004722109995782375
3341,0,0.006195524241775274
3342,0,0.006121925078332424
3343,0,0.005672212224453688
3344,0,0.005679159425199032
3345,0,0.00623003114014864
3346,0,0.0060547529719769955
3347,0,0.00588772539049387
3348,0,0.0065009016543626785
3349,0,0.006298698019236326
3350,0,0.005901759956032038
3351,0,0.005125563126057386
3352,0,0.007631930056959391
3353,0,0.00583164906129241
3354,0,0.006925435736775398
3355,0,0.005956513807177544
3356,0,0.005511563271284103
3357,0,0.006032093428075314
3358,0,0.005879928823560476
3359,0,0.00623645493760705
3360,0,0.006156831979751587
3361,0,0.006432218477129936
3362,0,0.005381075199693441
3363,0,0.0072401720099151134
3364,0,0.005689280107617378
3365,0,0.006755176465958357
3366,0,0.0064054010435938835
3367,0,0.006246362812817097
3368,0,0.00583548191934824
3369,0,0.00650379154831171
3370,0,0.006346151698380709
3371,0,0.006240850780159235
3372,0,0.005532651208341122
3373,0,0.006958572659641504
3374,0,0.007501685526221991
3375,0,0.005926300305873156
3376,0,0.005179492756724358
3377,0,0.0070074163377285
3378,0,0.005750794894993305
3379,0,0.006562450900673866
3380,0,0.005752775352448225
3381,0,0.0056896088644862175
3382,0,0.005198477301746607
3383,0,0.005195797421038151
3384,0,0.0047866893000900745
3385,0,0.0064014228992164135
3386,0,0.0062624323181807995
3387,0,0.0055462694726884365
3388,0,0.005418953951448202
3389,0,0.006421040277928114
3390,0,0.00558744790032506
3391,0,0.005283440928906202
3392,0,0.005636550486087799
3393,0,0.005360033828765154
3394,0,0.005985579453408718
3395,0,0.005586259067058563
3396,0,0.005414842627942562
3397,0,0.005413385573774576
3398,0,0.004691155161708593
3399,0,0.005200388375669718
3400,0,0.0051884460262954235
3401,0,0.00476466678082943
3402,0,0.006760360673069954
3403,0,0.005563764367252588
3404,0,0.005162212532013655
3405,0,0.006086462642997503
3406,0,0.006065403576940298
3407,0,0.005092136561870575
3408,0,0.006577438674867153
3409,0,0.0058257547207176685
3410,0,0.004930809605866671
3411,0,0.005337534938007593
3412,0,0.006012520287185907
3413,0,0.006079820916056633
3414,0,0.006463981699198484
3415,0,0.007723398506641388
3416,0,0.006135387811809778
3417,0,0.005351129453629255
3418,0,0.006080126855522394
3419,0,0.0054360926151275635
3420,0,0.005093136802315712
3421,0,0.0070237754844129086
3422,0,0.005922038573771715
